endpoint,operation,data_size,cycles,time
client,encrypt,80,12965,5
server,decrypt,80,12965,4
server,encrypt,80,10372,5
client,decrypt,80,12965,4
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,12965,4
client,encrypt,80,12965,5
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,12965,5
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,10372,4
client,decrypt,80,12965,4
client,encrypt,80,12965,5
server,decrypt,80,12965,5
server,encrypt,80,10372,5
client,decrypt,80,12965,4
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,12965,4
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,10372,4
client,decrypt,80,12965,4
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,15558,5
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,12965,5
server,encrypt,80,10372,5
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,12965,4
server,encrypt,80,10372,4
client,decrypt,80,12965,5
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,12965,5
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,10372,4
client,decrypt,80,12965,5
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,10372,4
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,10372,5
client,decrypt,80,12965,4
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,10372,5
client,decrypt,80,12965,4
client,encrypt,80,12965,5
server,decrypt,80,15558,5
server,encrypt,80,10372,4
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,12965,4
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,12965,5
client,decrypt,80,12965,5
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,12965,5
client,encrypt,80,12965,4
server,decrypt,80,15558,5
server,encrypt,80,12965,4
client,decrypt,80,12965,4
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,12965,5
client,encrypt,80,12965,4
server,decrypt,80,15558,5
server,encrypt,80,12965,5
client,decrypt,80,12965,5
client,encrypt,80,12965,5
server,decrypt,80,15558,5
server,encrypt,80,12965,4
client,decrypt,80,12965,5
client,encrypt,80,12965,5
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,12965,4
client,encrypt,80,12965,5
server,decrypt,80,15558,5
server,encrypt,80,12965,4
client,decrypt,80,12965,5
client,encrypt,80,12965,4
server,decrypt,80,15558,5
server,encrypt,80,12965,4
client,decrypt,80,15558,4
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,12965,5
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,12965,5
client,decrypt,80,12965,5
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,15558,5
server,encrypt,80,12965,4
client,decrypt,80,12965,5
client,encrypt,80,12965,5
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,12965,5
client,encrypt,80,15558,5
server,decrypt,80,15558,5
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,12965,16
server,encrypt,80,12965,5
client,decrypt,80,12965,5
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,12965,5
client,decrypt,80,12965,4
client,encrypt,80,12965,4
server,decrypt,80,15558,5
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,12965,4
client,encrypt,80,12965,4
server,decrypt,80,15558,5
server,encrypt,80,12965,4
client,decrypt,80,12965,5
client,encrypt,80,12965,5
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,12965,4
client,encrypt,80,12965,5
server,decrypt,80,15558,5
server,encrypt,80,12965,4
client,decrypt,80,12965,4
client,encrypt,80,12965,5
server,decrypt,80,15558,5
server,encrypt,80,12965,5
client,decrypt,80,12965,4
client,encrypt,80,12965,4
server,decrypt,80,15558,5
server,encrypt,80,12965,4
client,decrypt,80,12965,4
client,encrypt,80,12965,5
server,decrypt,80,12965,4
server,encrypt,80,12965,5
client,decrypt,80,12965,4
client,encrypt,80,15558,5
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,15558,5
server,decrypt,80,15558,5
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,15558,6
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,15558,5
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,12965,5
server,encrypt,80,15558,5
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,12965,4
client,encrypt,80,15558,5
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,12965,4
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,12965,5
client,encrypt,80,12965,5
server,decrypt,80,12965,4
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,12965,4
client,encrypt,80,12965,5
server,decrypt,80,12965,5
server,encrypt,80,12965,5
client,decrypt,80,12965,5
client,encrypt,80,38895,14
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,12965,4
client,encrypt,80,12965,5
server,decrypt,80,15558,5
server,encrypt,80,12965,5
client,decrypt,80,41488,15
client,encrypt,80,15558,5
server,decrypt,80,15558,5
server,encrypt,80,12965,4
client,decrypt,80,12965,4
client,encrypt,80,12965,5
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,12965,4
client,encrypt,80,15558,5
server,decrypt,80,15558,5
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,15558,5
server,encrypt,80,12965,4
client,decrypt,80,12965,5
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,38895,15
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,12965,4
client,encrypt,80,12965,5
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,12965,5
client,encrypt,80,38895,14
server,decrypt,80,15558,5
server,encrypt,80,12965,5
client,decrypt,80,12965,4
client,encrypt,80,12965,4
server,decrypt,80,15558,5
server,encrypt,80,12965,5
client,decrypt,80,12965,4
client,encrypt,80,12965,4
server,decrypt,80,15558,5
server,encrypt,80,12965,4
client,decrypt,80,12965,4
client,encrypt,80,12965,5
server,decrypt,80,12965,4
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,12965,5
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,12965,5
client,decrypt,80,12965,4
client,encrypt,80,12965,5
server,decrypt,80,15558,5
server,encrypt,80,12965,5
client,decrypt,80,12965,4
client,encrypt,80,12965,5
server,decrypt,80,15558,5
server,encrypt,80,12965,4
client,decrypt,80,12965,4
client,encrypt,80,12965,5
server,decrypt,80,15558,5
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,12965,5
client,encrypt,80,15558,5
server,decrypt,80,18151,5
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,15558,5
server,decrypt,80,15558,5
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,12965,5
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,15558,5
server,encrypt,80,15558,5
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,15558,5
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,15558,5
server,encrypt,80,15558,5
client,decrypt,80,12965,5
client,encrypt,80,15558,5
server,decrypt,80,12965,4
server,encrypt,80,15558,5
client,decrypt,80,12965,4
client,encrypt,80,12965,4
server,decrypt,80,15558,5
server,encrypt,80,12965,5
client,decrypt,80,12965,4
client,encrypt,80,15558,5
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,16
server,encrypt,80,12965,5
client,decrypt,80,12965,5
client,encrypt,80,12965,5
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,15558,5
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,10372,5
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,12965,5
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,12965,5
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,12965,5
client,encrypt,80,12965,4
server,decrypt,80,15558,5
server,encrypt,80,12965,4
client,decrypt,80,12965,4
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,12965,4
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,15558,5
server,encrypt,80,12965,4
client,decrypt,80,12965,5
client,encrypt,80,85569,32
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,15558,5
server,encrypt,80,15558,5
client,decrypt,80,12965,4
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,10372,5
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,12965,5
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,12965,5
client,decrypt,80,12965,5
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,12965,4
client,encrypt,80,12965,5
server,decrypt,80,15558,5
server,encrypt,80,12965,5
client,decrypt,80,12965,4
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,41488,15
client,decrypt,80,12965,5
client,encrypt,80,15558,5
server,decrypt,80,15558,5
server,encrypt,80,12965,5
client,decrypt,80,12965,4
client,encrypt,80,12965,4
server,decrypt,80,15558,5
server,encrypt,80,15558,5
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,12965,5
client,encrypt,80,12965,5
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,12965,4
client,encrypt,80,12965,5
server,decrypt,80,15558,5
server,encrypt,80,12965,5
client,decrypt,80,12965,4
client,encrypt,80,12965,5
server,decrypt,80,15558,5
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,15558,5
server,decrypt,80,15558,5
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,15558,5
server,decrypt,80,12965,5
server,encrypt,80,15558,5
client,decrypt,80,25930,9
client,encrypt,80,23337,7
server,decrypt,80,18151,6
server,encrypt,80,15558,6
client,decrypt,80,18151,7
client,encrypt,80,15558,5
server,decrypt,80,15558,5
server,encrypt,80,12965,5
client,decrypt,80,15558,6
client,encrypt,80,12965,5
server,decrypt,80,15558,5
server,encrypt,80,12965,4
client,decrypt,80,15558,6
client,encrypt,80,15558,5
server,decrypt,80,18151,7
server,encrypt,80,18151,7
client,decrypt,80,15558,5
client,encrypt,80,20744,7
server,decrypt,80,15558,5
server,encrypt,80,10372,5
client,decrypt,80,15558,6
client,encrypt,80,15558,6
server,decrypt,80,15558,5
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,15558,5
server,decrypt,80,15558,5
server,encrypt,80,12965,5
client,decrypt,80,15558,6
client,encrypt,80,12965,5
server,decrypt,80,0,0
server,encrypt,80,12965,6
client,decrypt,80,18151,6
client,encrypt,80,15558,5
server,decrypt,80,18151,6
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,15558,5
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,15558,5
server,decrypt,80,12965,4
server,encrypt,80,12965,5
client,decrypt,80,15558,4
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,10372,5
client,decrypt,80,12965,5
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,12965,5
client,decrypt,80,15558,6
client,encrypt,80,15558,5
server,decrypt,80,51860,20
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,15558,5
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,10372,5
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,15558,5
server,encrypt,80,12965,4
client,decrypt,80,18151,6
client,encrypt,80,18151,5
server,decrypt,80,15558,5
server,encrypt,80,10372,5
client,decrypt,80,18151,6
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,12965,5
client,decrypt,80,12965,5
client,encrypt,80,12965,5
server,decrypt,80,15558,5
server,encrypt,80,10372,5
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,15558,6
server,encrypt,80,12965,5
client,decrypt,80,18151,7
client,encrypt,80,15558,5
server,decrypt,80,20744,8
server,encrypt,80,18151,7
client,decrypt,80,28523,10
client,encrypt,80,15558,5
server,decrypt,80,15558,5
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,15558,5
server,decrypt,80,15558,5
server,encrypt,80,12965,5
client,decrypt,80,18151,6
client,encrypt,80,18151,6
server,decrypt,80,15558,5
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,10372,5
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,12965,5
server,encrypt,80,10372,5
client,decrypt,80,12965,4
client,encrypt,80,15558,5
server,decrypt,80,20744,7
server,encrypt,80,15558,7
client,decrypt,80,15558,6
client,encrypt,80,15558,5
server,decrypt,80,15558,5
server,encrypt,80,10372,5
client,decrypt,80,15558,5
client,encrypt,80,15558,5
server,decrypt,80,18151,6
server,encrypt,80,12965,5
client,decrypt,80,15558,5
client,encrypt,80,18151,6
server,decrypt,80,15558,5
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,15558,5
server,encrypt,80,10372,4
client,decrypt,80,15558,5
client,encrypt,80,15558,5
server,decrypt,80,12965,5
server,encrypt,80,10372,4
client,decrypt,80,12965,5
client,encrypt,80,12965,5
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,12965,5
client,encrypt,80,15558,5
server,decrypt,80,12965,4
server,encrypt,80,10372,5
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,12965,4
client,encrypt,80,15558,5
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,12965,5
client,encrypt,80,12965,5
server,decrypt,80,12965,5
server,encrypt,80,10372,4
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,10372,4
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,10372,4
client,decrypt,80,12965,4
client,encrypt,80,12965,5
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,15558,5
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,15558,5
server,encrypt,80,10372,4
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,12965,5
server,encrypt,80,10372,4
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,12965,5
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,10372,4
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,12965,5
server,encrypt,80,10372,4
client,decrypt,80,12965,4
client,encrypt,80,12965,5
server,decrypt,80,15558,5
server,encrypt,80,10372,5
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,10372,4
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,10372,4
client,decrypt,80,15558,5
client,encrypt,80,15558,5
server,decrypt,80,15558,5
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,10372,5
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,15558,5
server,encrypt,80,10372,5
client,decrypt,80,12965,4
client,encrypt,80,12965,5
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,12965,4
client,encrypt,80,12965,5
server,decrypt,80,12965,5
server,encrypt,80,10372,4
client,decrypt,80,15558,5
client,encrypt,80,12965,5
server,decrypt,80,12965,4
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,10372,5
client,decrypt,80,15558,5
client,encrypt,80,15558,5
server,decrypt,80,12965,4
server,encrypt,80,10372,4
client,decrypt,80,12965,4
client,encrypt,80,12965,4
server,decrypt,80,12965,5
server,encrypt,80,12965,4
client,decrypt,80,15558,5
client,encrypt,80,12965,4
server,decrypt,80,12965,4
