endpoint,operation,data_size,time
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,4
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,17
server,encrypt,276,5
client,decrypt,276,4
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,3
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,13
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,4
server,decrypt,276,3
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,5
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,3
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,4
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,1
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,3
client,decrypt,276,4
client,encrypt,276,3
server,decrypt,276,4
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,4
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,18
server,encrypt,276,3
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,5
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,4
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,3
server,decrypt,276,3
server,encrypt,276,3
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,1
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,12
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,4
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,4
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,6
server,decrypt,276,2
server,encrypt,276,4
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,5
server,decrypt,276,3
server,encrypt,276,4
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,4
server,decrypt,276,3
server,encrypt,276,4
client,decrypt,276,3
client,encrypt,276,7
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,4
client,decrypt,276,4
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,1
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,4
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,3
client,encrypt,276,3
server,decrypt,276,3
server,encrypt,276,3
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,5
client,encrypt,276,2
server,decrypt,276,5
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,5
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,4
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,3
server,encrypt,276,5
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,12
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,3
server,encrypt,276,4
client,decrypt,276,2
client,encrypt,276,4
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,3
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,4
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,3
client,encrypt,276,4
server,decrypt,276,3
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,4
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,3
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,4
server,decrypt,276,5
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,4
client,decrypt,276,2
client,encrypt,276,4
server,decrypt,276,3
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,4
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,4
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,4
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,5
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,7
client,decrypt,276,2
client,encrypt,276,4
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,3
server,decrypt,276,4
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,7
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,4
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,4
client,decrypt,276,3
client,encrypt,276,7
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,4
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,4
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,4
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,3
client,encrypt,276,4
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,4
client,decrypt,276,2
client,encrypt,276,5
server,decrypt,276,2
server,encrypt,276,6
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,5
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,3
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,4
server,encrypt,276,2
client,decrypt,276,14
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,6
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,4
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,1
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,4
client,decrypt,276,11
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,6
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,6
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,3
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,7
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,4
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,3
server,encrypt,276,3
client,decrypt,276,3
client,encrypt,276,3
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,4
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,4
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,3
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,14
client,encrypt,276,4
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,5
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,5
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,1
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,7
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,4
server,encrypt,276,2
client,decrypt,276,4
client,encrypt,276,3
server,decrypt,276,3
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,6
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,1
client,encrypt,276,2
server,decrypt,276,5
server,encrypt,276,2
client,decrypt,276,1
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,3
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,4
client,decrypt,276,2
client,encrypt,276,4
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,9
client,decrypt,276,2
client,encrypt,276,5
server,decrypt,276,3
server,encrypt,276,4
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,4
server,decrypt,276,3
server,encrypt,276,3
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,31
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,15
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,3
server,encrypt,276,4
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,4
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,1
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,3
client,decrypt,276,1
client,encrypt,276,2
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,2
server,decrypt,276,3
server,encrypt,276,4
client,decrypt,276,2
client,encrypt,276,12
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,2
client,encrypt,276,3
server,decrypt,276,2
server,encrypt,276,2
client,decrypt,276,3
client,encrypt,276,2
server,decrypt,276,14
server,encrypt,276,3
client,decrypt,276,4
client,encrypt,276,3
server,decrypt,276,16
server,encrypt,276,3
client,decrypt,276,2
