sec_lvl,test_id,operation,cycles,time
3,37,sha256_hash_master_secret,57046,21
3,37,sha256_hash_key_expansion,129650,50
3,38,parse_client_psk_identity,7779,2
3,38,rsa_decrypt,6706047716,2586213
3,38,psk_derive_premaster,2593,2
3,38,sha256_hash_master_secret,54453,21
3,38,sha256_hash_key_expansion,129650,50
3,39,parse_client_psk_identity,10372,5
3,39,rsa_decrypt,6718885659,2591165
3,39,psk_derive_premaster,2593,1
3,39,sha256_hash_master_secret,57046,21
3,39,sha256_hash_key_expansion,132243,51
3,40,parse_client_psk_identity,5186,2
3,40,rsa_decrypt,6710230225,2587827
3,40,psk_derive_premaster,5186,1
3,40,sha256_hash_master_secret,57046,22
3,40,sha256_hash_key_expansion,132243,52
3,41,parse_client_psk_identity,10372,3
3,41,rsa_decrypt,3054559186,1178001
3,41,psk_derive_premaster,0,0
3,41,sha256_hash_master_secret,0,0
3,41,sha256_hash_key_expansion,0,0
3,42,parse_client_psk_identity,12965,4
3,42,rsa_decrypt,6582138618,2538426
3,42,psk_derive_premaster,2593,1
3,42,sha256_hash_master_secret,54453,20
3,42,sha256_hash_key_expansion,129650,50
3,43,parse_client_psk_identity,7779,3
3,43,rsa_decrypt,6593866757,2542948
3,43,psk_derive_premaster,0,0
3,43,sha256_hash_master_secret,0,0
3,43,sha256_hash_key_expansion,0,0
3,44,parse_client_psk_identity,7779,4
3,44,rsa_decrypt,6592611745,2542466
3,44,psk_derive_premaster,2593,1
3,44,sha256_hash_master_secret,54453,20
3,44,sha256_hash_key_expansion,129650,50
3,45,parse_client_psk_identity,7779,3
3,45,rsa_decrypt,6652800461,2565678
3,45,psk_derive_premaster,5186,1
3,45,sha256_hash_master_secret,57046,22
3,45,sha256_hash_key_expansion,132243,52
3,46,parse_client_psk_identity,7779,2
3,46,rsa_decrypt,6620151998,2553086
3,46,psk_derive_premaster,0,0
3,46,sha256_hash_master_secret,0,0
3,46,sha256_hash_key_expansion,0,0
3,47,parse_client_psk_identity,10372,3
3,47,rsa_decrypt,6674467569,2574034
3,47,psk_derive_premaster,5186,1
3,47,sha256_hash_master_secret,57046,22
3,47,sha256_hash_key_expansion,132243,50
3,48,parse_client_psk_identity,7779,3
3,48,rsa_decrypt,6710712523,2588011
3,48,psk_derive_premaster,2593,1
3,48,sha256_hash_master_secret,57046,21
3,48,sha256_hash_key_expansion,140022,55
3,49,parse_client_psk_identity,7779,4
3,49,rsa_decrypt,6692971217,2581171
3,49,psk_derive_premaster,2593,1
3,49,sha256_hash_master_secret,59639,22
3,49,sha256_hash_key_expansion,134836,51
