endpoint,operation,data_size,time
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,7
client,digest,64,7
server,verify,64,7
server,digest,64,7
client,verify,64,7
client,digest,64,7
server,verify,64,7
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,7
server,digest,64,7
client,verify,64,7
client,digest,64,7
server,verify,64,7
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,7
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,7
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,7
server,digest,64,7
client,verify,64,7
client,digest,64,8
server,verify,64,8
server,digest,64,8
client,verify,64,8
client,digest,64,7
server,verify,64,7
server,digest,64,7
client,verify,64,7
client,digest,64,8
server,verify,64,7
server,digest,64,7
client,verify,64,7
client,digest,64,7
server,verify,64,7
server,digest,64,7
client,verify,64,6
client,digest,64,7
server,verify,64,9
server,digest,64,7
client,verify,64,8
client,digest,64,8
server,verify,64,7
server,digest,64,7
client,verify,64,7
client,digest,64,7
server,verify,64,7
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,7
server,digest,64,8
client,verify,64,8
client,digest,64,8
server,verify,64,7
server,digest,64,7
client,verify,64,7
client,digest,64,8
server,verify,64,9
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,10
client,digest,64,8
server,verify,64,11
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,8
server,verify,64,8
server,digest,64,7
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,7
client,digest,64,8
server,verify,64,8
server,digest,64,7
client,verify,64,7
client,digest,64,7
server,verify,64,7
server,digest,64,8
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,8
server,verify,64,8
server,digest,64,8
client,verify,64,8
client,digest,64,7
server,verify,64,7
server,digest,64,7
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,8
client,digest,64,7
server,verify,64,7
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,7
client,digest,64,7
server,verify,64,10
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,7
client,digest,64,8
server,verify,64,8
server,digest,64,8
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,7
server,digest,64,7
client,verify,64,7
client,digest,64,7
server,verify,64,7
server,digest,64,7
client,verify,64,7
client,digest,64,8
server,verify,64,8
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,7
server,digest,64,8
client,verify,64,8
client,digest,64,7
server,verify,64,7
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,9
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,7
client,digest,64,8
server,verify,64,9
server,digest,64,7
client,verify,64,7
client,digest,64,8
server,verify,64,8
server,digest,64,7
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,7
server,digest,64,7
client,verify,64,10
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,6
client,digest,64,7
server,verify,64,7
server,digest,64,7
client,verify,64,18
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,6
client,digest,64,7
server,verify,64,10
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,7
client,digest,64,7
server,verify,64,11
server,digest,64,7
client,verify,64,7
client,digest,64,7
server,verify,64,7
server,digest,64,7
client,verify,64,11
client,digest,64,7
server,verify,64,7
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,7
client,digest,64,8
server,verify,64,7
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,9
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,7
client,digest,64,8
server,verify,64,8
server,digest,64,7
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,7
client,digest,64,8
server,verify,64,7
server,digest,64,8
client,verify,64,7
client,digest,64,8
server,verify,64,7
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,7
server,digest,64,8
client,verify,64,7
client,digest,64,8
server,verify,64,7
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,7
client,digest,64,8
server,verify,64,9
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,7
server,digest,64,8
client,verify,64,15
client,digest,64,8
server,verify,64,8
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,7
server,digest,64,8
client,verify,64,7
client,digest,64,8
server,verify,64,8
server,digest,64,8
client,verify,64,6
client,digest,64,7
server,verify,64,7
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,7
client,digest,64,8
server,verify,64,7
server,digest,64,7
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,20
client,digest,64,7
server,verify,64,7
server,digest,64,7
client,verify,64,7
client,digest,64,7
server,verify,64,7
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,7
server,digest,64,7
client,verify,64,16
client,digest,64,7
server,verify,64,7
server,digest,64,8
client,verify,64,16
client,digest,64,7
server,verify,64,7
server,digest,64,7
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,7
client,digest,64,9
server,verify,64,12
server,digest,64,11
client,verify,64,10
client,digest,64,10
server,verify,64,6
server,digest,64,11
client,verify,64,9
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,7
client,digest,64,11
server,verify,64,10
server,digest,64,7
client,verify,64,12
client,digest,64,9
server,verify,64,11
server,digest,64,7
client,verify,64,11
client,digest,64,8
server,verify,64,14
server,digest,64,7
client,verify,64,10
client,digest,64,12
server,verify,64,18
server,digest,64,12
client,verify,64,11
client,digest,64,7
server,verify,64,11
server,digest,64,7
client,verify,64,10
client,digest,64,11
server,verify,64,8
server,digest,64,8
client,verify,64,7
client,digest,64,6
server,verify,64,7
server,digest,64,7
client,verify,64,7
client,digest,64,6
server,verify,64,7
server,digest,64,7
client,verify,64,7
client,digest,64,7
server,verify,64,7
server,digest,64,8
client,verify,64,10
client,digest,64,8
server,verify,64,8
server,digest,64,7
client,verify,64,17
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,8
client,digest,64,7
server,verify,64,7
server,digest,64,8
client,verify,64,8
client,digest,64,8
server,verify,64,8
server,digest,64,7
client,verify,64,7
client,digest,64,7
server,verify,64,7
server,digest,64,7
client,verify,64,7
client,digest,96,7
server,verify,96,10
server,digest,96,8
client,verify,96,7
client,digest,96,7
server,verify,96,8
server,digest,96,7
client,verify,96,7
client,digest,96,7
server,verify,96,7
server,digest,96,8
client,verify,96,7
client,digest,96,7
server,verify,96,7
server,digest,96,8
client,verify,96,16
client,digest,96,7
server,verify,96,18
server,digest,96,8
client,verify,96,7
client,digest,96,8
server,verify,96,7
server,digest,96,7
client,verify,96,7
client,digest,96,7
server,verify,96,20
server,digest,96,7
client,verify,96,8
client,digest,96,7
server,verify,96,7
server,digest,96,7
client,verify,96,8
client,digest,96,7
server,verify,96,8
server,digest,96,7
client,verify,96,7
client,digest,96,7
server,verify,96,7
server,digest,96,8
client,verify,96,6
client,digest,96,7
server,verify,96,7
server,digest,96,7
client,verify,96,8
client,digest,96,8
server,verify,96,8
server,digest,96,8
client,verify,96,6
client,digest,96,7
server,verify,96,7
server,digest,96,7
client,verify,96,7
client,digest,96,8
server,verify,96,11
server,digest,96,7
client,verify,96,7
client,digest,96,7
server,verify,96,7
server,digest,96,7
client,verify,96,7
client,digest,96,7
server,verify,96,7
server,digest,96,7
client,verify,96,7
client,digest,96,8
server,verify,96,7
server,digest,96,7
client,verify,96,7
client,digest,96,7
server,verify,96,8
server,digest,96,7
client,verify,96,7
client,digest,96,7
server,verify,96,8
server,digest,96,8
client,verify,96,7
client,digest,96,7
server,verify,96,8
server,digest,96,8
client,verify,96,7
client,digest,96,7
server,verify,96,8
server,digest,96,7
client,verify,96,7
client,digest,96,7
server,verify,96,7
server,digest,96,12
client,verify,96,7
client,digest,96,7
server,verify,96,8
server,digest,96,7
client,verify,96,11
client,digest,96,7
server,verify,96,8
server,digest,96,7
client,verify,96,7
client,digest,96,8
server,verify,96,7
server,digest,96,7
client,verify,96,7
client,digest,96,7
server,verify,96,8
server,digest,96,8
client,verify,96,6
client,digest,96,7
server,verify,96,7
server,digest,96,7
client,verify,96,7
client,digest,96,7
server,verify,96,8
server,digest,96,7
client,verify,96,7
client,digest,96,7
server,verify,96,7
server,digest,96,7
client,verify,96,7
client,digest,96,7
server,verify,96,7
server,digest,96,8
client,verify,96,7
client,digest,96,7
server,verify,96,7
server,digest,96,6
client,verify,96,7
client,digest,96,7
server,verify,96,8
server,digest,96,6
client,verify,96,7
client,digest,96,7
server,verify,96,7
server,digest,96,6
client,verify,96,7
client,digest,96,7
server,verify,96,7
server,digest,96,7
client,verify,96,7
client,digest,96,8
server,verify,96,7
server,digest,96,8
client,verify,96,7
client,digest,96,7
server,verify,96,8
server,digest,96,7
client,verify,96,7
client,digest,96,7
server,verify,96,8
server,digest,96,8
client,verify,96,7
client,digest,96,9
server,verify,96,11
server,digest,96,7
client,verify,96,7
client,digest,96,7
server,verify,96,8
server,digest,96,8
client,verify,96,8
client,digest,96,7
server,verify,96,8
server,digest,96,8
client,verify,96,7
client,digest,96,7
server,verify,96,7
server,digest,96,7
client,verify,96,8
client,digest,96,7
server,verify,96,8
server,digest,96,7
client,verify,96,7
client,digest,96,7
server,verify,96,19
server,digest,96,7
client,verify,96,7
client,digest,96,6
server,verify,96,17
server,digest,96,8
client,verify,96,10
client,digest,96,8
server,verify,96,7
server,digest,96,14
client,verify,96,11
client,digest,96,7
server,verify,96,8
server,digest,96,8
client,verify,96,20
client,digest,96,7
server,verify,96,7
server,digest,96,8
client,verify,96,7
client,digest,96,7
server,verify,96,7
server,digest,96,8
client,verify,96,7
client,digest,96,8
server,verify,96,8
server,digest,96,8
client,verify,96,7
client,digest,96,7
server,verify,96,7
server,digest,96,7
client,verify,96,18
client,digest,96,7
server,verify,96,8
server,digest,96,8
client,verify,96,7
client,digest,96,7
server,verify,96,7
server,digest,96,7
client,verify,96,8
client,digest,96,7
server,verify,96,8
server,digest,96,8
client,verify,96,8
client,digest,96,7
server,verify,96,7
server,digest,96,7
client,verify,96,7
client,digest,96,7
server,verify,96,7
server,digest,96,8
client,verify,96,8
client,digest,96,7
server,verify,96,8
server,digest,96,8
client,verify,96,7
client,digest,96,7
server,verify,96,8
server,digest,96,7
client,verify,96,7
client,digest,96,7
server,verify,96,7
server,digest,96,8
client,verify,96,7
client,digest,96,7
server,verify,96,7
server,digest,96,7
client,verify,96,7
client,digest,96,7
server,verify,96,8
server,digest,96,8
client,verify,96,7
client,digest,96,7
server,verify,96,8
server,digest,96,8
client,verify,96,6
client,digest,96,7
server,verify,96,8
server,digest,96,8
client,verify,96,7
client,digest,96,7
server,verify,96,7
server,digest,96,8
client,verify,96,8
client,digest,96,7
server,verify,96,8
server,digest,96,8
client,verify,96,7
client,digest,96,7
server,verify,96,7
server,digest,96,7
client,verify,96,7
client,digest,96,8
server,verify,96,7
server,digest,96,9
client,verify,96,7
client,digest,96,7
server,verify,96,8
server,digest,96,8
client,verify,96,7
client,digest,96,6
server,verify,96,8
server,digest,96,7
client,verify,96,7
client,digest,96,7
server,verify,96,8
server,digest,96,7
client,verify,96,8
client,digest,96,7
server,verify,96,8
server,digest,96,7
client,verify,96,7
client,digest,96,8
server,verify,96,8
server,digest,96,8
client,verify,96,7
client,digest,96,7
server,verify,96,7
server,digest,96,8
client,verify,96,7
client,digest,96,8
server,verify,96,7
server,digest,96,8
client,verify,96,7
client,digest,96,7
server,verify,96,7
server,digest,96,7
client,verify,96,7
client,digest,96,7
server,verify,96,8
server,digest,96,8
client,verify,96,7
client,digest,96,8
server,verify,96,7
server,digest,96,8
client,verify,96,7
client,digest,96,7
server,verify,96,8
server,digest,96,7
client,verify,96,7
client,digest,96,7
server,verify,96,7
server,digest,96,7
client,verify,96,8
client,digest,96,7
server,verify,96,10
server,digest,96,7
client,verify,96,7
client,digest,96,8
server,verify,96,8
server,digest,96,8
client,verify,96,7
client,digest,96,7
server,verify,96,8
server,digest,96,8
client,verify,96,7
client,digest,96,7
server,verify,96,8
server,digest,96,7
client,verify,96,7
client,digest,96,7
server,verify,96,7
server,digest,96,8
client,verify,96,8
client,digest,96,7
server,verify,96,8
server,digest,96,8
client,verify,96,7
client,digest,96,6
server,verify,96,11
server,digest,96,8
client,verify,96,17
client,digest,96,7
server,verify,96,8
server,digest,96,8
client,verify,96,13
client,digest,96,11
server,verify,96,11
server,digest,96,7
client,verify,96,9
client,digest,96,11
server,verify,96,12
server,digest,96,8
client,verify,96,11
client,digest,96,7
server,verify,96,7
server,digest,96,8
client,verify,96,9
