endpoint,operation,data_size,cycles,time
client,digest,16,12965,5
server,verify,16,15558,6
server,digest,16,15558,5
client,verify,16,15558,6
client,digest,16,12965,5
server,verify,16,15558,6
server,digest,16,12965,5
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,15558,5
client,verify,16,15558,5
client,digest,16,36302,14
server,verify,16,18151,6
server,digest,16,12965,5
client,verify,16,25930,10
client,digest,16,20744,6
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,18151,6
client,digest,16,12965,5
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,18151,6
client,digest,16,15558,5
server,verify,16,18151,6
server,digest,16,15558,5
client,verify,16,18151,6
client,digest,16,12965,5
server,verify,16,15558,6
server,digest,16,12965,5
client,verify,16,18151,6
client,digest,16,12965,5
server,verify,16,15558,6
server,digest,16,15558,5
client,verify,16,18151,6
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,5
client,verify,16,15558,6
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,12965,5
client,verify,16,44081,17
client,digest,16,15558,5
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,15558,5
client,digest,16,12965,4
server,verify,16,15558,5
server,digest,16,12965,4
client,verify,16,46674,17
client,digest,16,12965,4
server,verify,16,23337,9
server,digest,16,15558,5
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,15558,6
client,digest,16,12965,5
server,verify,16,15558,5
server,digest,16,12965,5
client,verify,16,18151,6
client,digest,16,248928,96
server,verify,16,18151,6
server,digest,16,15558,5
client,verify,16,15558,5
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,15558,6
client,digest,16,12965,5
server,verify,16,15558,5
server,digest,16,12965,5
client,verify,16,15558,5
client,digest,16,12965,4
server,verify,16,25930,8
server,digest,16,15558,5
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,5
client,verify,16,15558,6
client,digest,16,15558,5
server,verify,16,15558,5
server,digest,16,15558,5
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,18151,6
client,digest,16,12965,5
server,verify,16,15558,6
server,digest,16,12965,5
client,verify,16,15558,5
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,15558,6
client,verify,16,15558,5
client,digest,16,15558,5
server,verify,16,20744,8
server,digest,16,12965,4
client,verify,16,15558,5
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,15558,5
client,verify,16,15558,6
client,digest,16,15558,5
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,0,0
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,15558,5
client,verify,16,15558,5
client,digest,16,12965,5
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,15558,6
client,digest,16,15558,5
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,18151,6
client,digest,16,15558,5
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,15558,6
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,15558,5
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,15558,5
client,digest,16,15558,5
server,verify,16,15558,6
server,digest,16,12965,5
client,verify,16,18151,6
client,digest,16,15558,4
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,254114,99
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,15558,5
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,15558,5
client,verify,16,15558,5
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,18151,6
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,18151,6
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,15558,6
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,12965,5
client,verify,16,15558,6
client,digest,16,15558,5
server,verify,16,15558,6
server,digest,16,12965,5
client,verify,16,15558,6
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,15558,5
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,15558,5
client,digest,16,12965,4
server,verify,16,23337,8
server,digest,16,12965,4
client,verify,16,18151,6
client,digest,16,12965,5
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,15558,5
client,digest,16,12965,5
server,verify,16,15558,6
server,digest,16,15558,5
client,verify,16,18151,6
client,digest,16,15558,5
server,verify,16,15558,6
server,digest,16,12965,5
client,verify,16,15558,6
client,digest,16,15558,5
server,verify,16,15558,6
server,digest,16,15558,5
client,verify,16,15558,6
client,digest,16,15558,5
server,verify,16,15558,5
server,digest,16,12965,4
client,verify,16,15558,5
client,digest,16,12965,5
server,verify,16,15558,6
server,digest,16,15558,5
client,verify,16,15558,5
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,5
client,verify,16,15558,5
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,5
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,41488,16
client,verify,16,256707,99
client,digest,16,12965,5
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,12965,6
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,12965,5
client,verify,16,18151,6
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,5
client,verify,16,18151,6
client,digest,16,15558,5
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,15558,6
client,digest,16,15558,5
server,verify,16,18151,6
server,digest,16,15558,5
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,5
client,verify,16,15558,5
client,digest,16,15558,5
server,verify,16,15558,5
server,digest,16,12965,5
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,350055,6
server,digest,16,12965,4
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,15558,5
client,verify,16,15558,5
client,digest,16,15558,5
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,15558,5
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,12965,5
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,15558,5
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,12965,5
client,verify,16,15558,6
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,15558,5
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,15558,5
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,12965,5
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,12965,5
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,15558,5
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,15558,5
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,5
client,verify,16,15558,5
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,5
client,verify,16,15558,5
client,digest,16,15558,5
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,15558,6
client,digest,16,12965,5
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,18151,6
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,15558,5
client,verify,16,18151,6
client,digest,16,12965,5
server,verify,16,15558,6
server,digest,16,12965,5
client,verify,16,15558,5
client,digest,16,12965,5
server,verify,16,15558,6
server,digest,16,12965,5
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,15558,5
server,digest,16,12965,4
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,15558,5
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,15558,5
client,digest,16,15558,5
server,verify,16,18151,6
server,digest,16,12965,5
client,verify,16,15558,5
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,15558,5
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,15558,5
client,verify,16,427845,165
client,digest,16,12965,5
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,15558,6
client,digest,16,12965,5
server,verify,16,15558,5
server,digest,16,12965,4
client,verify,16,18151,6
client,digest,16,12965,5
server,verify,16,15558,5
server,digest,16,15558,5
client,verify,16,15558,6
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,15558,6
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,41488,5
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,5
client,verify,16,15558,6
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,5
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,15558,5
server,digest,16,15558,5
client,verify,16,18151,6
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,15558,5
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,15558,5
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,15558,5
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,15558,5
client,digest,16,15558,5
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,368206,142
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,18151,6
client,digest,16,12965,5
server,verify,16,15558,6
server,digest,16,12965,5
client,verify,16,396729,6
client,digest,16,15558,5
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,15558,5
client,digest,16,12965,5
server,verify,16,15558,6
server,digest,16,12965,5
client,verify,16,15558,5
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,15558,4
client,verify,16,15558,6
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,15558,5
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,15558,6
client,digest,16,15558,5
server,verify,16,15558,6
server,digest,16,12965,5
client,verify,16,15558,5
client,digest,16,12965,5
server,verify,16,15558,6
server,digest,16,12965,5
client,verify,16,15558,5
client,digest,16,15558,5
server,verify,16,15558,6
server,digest,16,12965,5
client,verify,16,15558,6
client,digest,16,15558,5
server,verify,16,18151,6
server,digest,16,12965,5
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,15558,5
client,verify,16,18151,6
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,15558,5
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,12965,5
client,verify,16,15558,5
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,15558,5
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,15558,5
client,verify,16,15558,6
client,digest,16,12965,5
server,verify,16,15558,6
server,digest,16,12965,5
client,verify,16,15558,5
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,15558,5
client,digest,16,15558,5
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,15558,5
client,verify,16,18151,6
client,digest,16,12965,5
server,verify,16,15558,6
server,digest,16,15558,5
client,verify,16,15558,6
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,12965,5
client,verify,16,15558,5
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,12965,5
client,verify,16,15558,6
client,digest,16,12965,5
server,verify,16,15558,5
server,digest,16,12965,5
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,5
client,verify,16,15558,6
client,digest,16,15558,5
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,0,0
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,15558,5
client,verify,16,15558,6
client,digest,16,15558,5
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,15558,6
client,digest,16,15558,5
server,verify,16,18151,6
server,digest,16,12965,5
client,verify,16,15558,6
client,digest,16,15558,5
server,verify,16,18151,6
server,digest,16,12965,5
client,verify,16,18151,6
client,digest,16,15558,5
server,verify,16,25930,10
server,digest,16,12965,5
client,verify,16,15558,5
client,digest,16,12965,5
server,verify,16,15558,6
server,digest,16,15558,5
client,verify,16,15558,6
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,15558,6
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,18151,7
client,digest,16,15558,5
server,verify,16,18151,6
server,digest,16,15558,6
client,verify,16,15558,6
client,digest,16,184103,6
server,verify,16,20744,7
server,digest,16,15558,5
client,verify,16,18151,6
client,digest,16,12965,5
server,verify,16,28523,10
server,digest,16,12965,4
client,verify,16,18151,7
client,digest,16,12965,4
server,verify,16,62232,23
server,digest,16,15558,5
client,verify,16,15558,6
client,digest,16,12965,5
server,verify,16,15558,6
server,digest,16,12965,5
client,verify,16,41488,16
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,12965,5
client,verify,16,12965,6
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,12965,4
client,verify,16,0,0
client,digest,16,0,0
server,verify,16,15558,6
server,digest,16,12965,5
client,verify,16,0,0
client,digest,16,0,0
server,verify,16,15558,6
server,digest,16,15558,5
client,verify,16,0,0
client,digest,16,0,0
server,verify,16,15558,6
server,digest,16,15558,5
client,verify,16,0,0
client,digest,16,0,0
server,verify,16,23337,9
server,digest,16,12965,5
client,verify,16,18151,6
client,digest,16,12965,5
server,verify,16,18151,7
server,digest,16,15558,5
client,verify,16,15558,5
client,digest,16,12965,5
server,verify,16,23337,8
server,digest,16,20744,6
client,verify,16,18151,6
client,digest,16,12965,4
server,verify,16,15558,6
server,digest,16,12965,5
client,verify,16,15558,5
client,digest,16,15558,5
server,verify,16,15558,6
server,digest,16,12965,5
client,verify,16,18151,6
client,digest,16,12965,5
server,verify,16,18151,6
server,digest,16,12965,4
client,verify,16,15558,6
client,digest,16,12965,4
server,verify,16,18151,6
server,digest,16,12965,4
