endpoint,operation,data_size,cycles,usec
server,decrypt,4128,220405,84
server,encrypt,4128,163359,63
client,decrypt,4128,165952,64
client,encrypt,4128,215219,83
server,decrypt,4128,165952,63
server,encrypt,4128,163359,63
client,decrypt,4128,165952,64
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,163359,63
client,decrypt,4128,168545,64
client,encrypt,4128,225591,87
server,decrypt,4128,163359,64
server,encrypt,4128,176324,69
client,decrypt,4128,191882,73
client,encrypt,4128,163359,63
server,decrypt,4128,191882,73
server,encrypt,4128,160766,62
client,decrypt,4128,165952,63
client,encrypt,4128,163359,62
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,165952,64
client,encrypt,4128,163359,62
server,decrypt,4128,163359,63
server,encrypt,4128,163359,62
client,decrypt,4128,168545,64
client,encrypt,4128,178917,68
server,decrypt,4128,181510,69
server,encrypt,4128,160766,63
client,decrypt,4128,168545,64
client,encrypt,4128,168545,64
server,decrypt,4128,165952,63
server,encrypt,4128,160766,63
client,decrypt,4128,165952,64
client,encrypt,4128,163359,62
server,decrypt,4128,165952,63
server,encrypt,4128,160766,63
client,decrypt,4128,165952,64
client,encrypt,4128,163359,63
server,decrypt,4128,163359,63
server,encrypt,4128,160766,62
client,decrypt,4128,210033,81
client,encrypt,4128,178917,69
server,decrypt,4128,178917,69
server,encrypt,4128,160766,62
client,decrypt,4128,165952,63
client,encrypt,4128,163359,63
server,decrypt,4128,163359,63
server,encrypt,4128,163359,62
client,decrypt,4128,165952,64
client,encrypt,4128,165952,63
server,decrypt,4128,163359,63
server,encrypt,4128,181510,70
client,decrypt,4128,168545,64
client,encrypt,4128,163359,62
server,decrypt,4128,158173,62
server,encrypt,4128,158173,60
client,decrypt,4128,184103,70
client,encrypt,4128,178917,68
server,decrypt,4128,158173,62
server,encrypt,4128,158173,61
client,decrypt,4128,168545,64
client,encrypt,4128,163359,62
server,decrypt,4128,160766,61
server,encrypt,4128,165952,65
client,decrypt,4128,165952,63
client,encrypt,4128,163359,63
server,decrypt,4128,160766,62
server,encrypt,4128,160766,62
client,decrypt,4128,168545,64
client,encrypt,4128,163359,62
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,181510,70
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,233370,90
client,encrypt,4128,168545,65
server,decrypt,4128,168545,65
server,encrypt,4128,168545,66
client,decrypt,4128,173731,66
client,encrypt,4128,171138,65
server,decrypt,4128,220405,84
server,encrypt,4128,191882,73
client,decrypt,4128,173731,66
client,encrypt,4128,171138,65
server,decrypt,4128,202254,77
server,encrypt,4128,176324,69
client,decrypt,4128,173731,66
client,encrypt,4128,168545,65
server,decrypt,4128,165952,63
server,encrypt,4128,160766,63
client,decrypt,4128,173731,66
client,encrypt,4128,163359,62
server,decrypt,4128,165952,63
server,encrypt,4128,160766,62
client,decrypt,4128,165952,64
client,encrypt,4128,165952,63
server,decrypt,4128,165952,64
server,encrypt,4128,160766,62
client,decrypt,4128,165952,64
client,encrypt,4128,225591,88
server,decrypt,4128,181510,69
server,encrypt,4128,186696,71
client,decrypt,4128,165952,64
client,encrypt,4128,163359,63
server,decrypt,4128,165952,63
server,encrypt,4128,163359,62
client,decrypt,4128,165952,64
client,encrypt,4128,163359,62
server,decrypt,4128,194475,74
server,encrypt,4128,163359,62
client,decrypt,4128,165952,63
client,encrypt,4128,163359,63
server,decrypt,4128,160766,61
server,encrypt,4128,155580,61
client,decrypt,4128,165952,64
client,encrypt,4128,178917,69
server,decrypt,4128,178917,69
server,encrypt,4128,158173,60
client,decrypt,4128,168545,64
client,encrypt,4128,165952,63
server,decrypt,4128,160766,62
server,encrypt,4128,158173,60
client,decrypt,4128,165952,64
client,encrypt,4128,165952,63
server,decrypt,4128,160766,61
server,encrypt,4128,215219,83
client,decrypt,4128,168545,64
client,encrypt,4128,163359,63
server,decrypt,4128,212626,81
server,encrypt,4128,158173,61
client,decrypt,4128,165952,64
client,encrypt,4128,178917,69
server,decrypt,4128,181510,69
server,encrypt,4128,191882,73
client,decrypt,4128,165952,64
client,encrypt,4128,163359,62
server,decrypt,4128,160766,61
server,encrypt,4128,158173,60
client,decrypt,4128,173731,66
