endpoint,operation,data_size,time
client,verify,512,8
client,digest,512,7
server,verify,512,8
server,digest,512,10
client,verify,512,7
client,digest,512,7
server,verify,512,7
server,digest,512,7
client,verify,512,7
client,digest,512,6
server,verify,512,8
server,digest,512,7
client,verify,512,7
client,digest,512,6
server,verify,512,7
server,digest,512,7
client,verify,512,8
client,digest,512,6
server,verify,512,7
server,digest,512,7
client,verify,512,8
client,digest,512,7
server,verify,512,8
server,digest,512,7
client,verify,512,8
client,digest,512,7
server,verify,512,8
server,digest,512,6
client,verify,512,7
client,digest,512,6
server,verify,512,8
server,digest,512,7
client,verify,512,8
client,digest,512,7
server,verify,512,7
server,digest,512,7
client,verify,512,7
client,digest,512,6
