endpoint,operation,data_size,time
server,verify,16400,77
server,digest,16400,81
client,verify,16400,86
client,digest,16400,79
server,verify,16400,77
server,digest,16400,80
client,verify,16400,76
client,digest,16400,80
server,verify,16400,76
server,digest,16400,86
client,verify,16400,78
client,digest,16400,84
server,verify,16400,78
server,digest,16400,80
client,verify,16400,76
client,digest,16400,80
server,verify,16400,77
server,digest,16400,80
client,verify,16400,87
client,digest,16400,80
server,verify,16400,76
server,digest,16400,79
client,verify,16400,77
client,digest,16400,79
server,verify,16400,76
server,digest,16400,81
client,verify,16400,77
client,digest,16400,80
server,verify,16400,76
server,digest,16400,89
client,verify,16400,76
client,digest,16400,80
server,verify,16400,77
server,digest,16400,80
client,verify,16400,86
client,digest,16400,79
server,verify,16400,78
server,digest,16400,81
client,verify,16400,76
client,digest,16400,80
server,verify,16400,77
server,digest,16400,81
client,verify,16400,102
client,digest,16400,77
server,verify,16400,76
server,digest,16400,80
client,verify,16400,76
client,digest,16400,79
server,verify,16400,78
server,digest,16400,81
client,verify,16400,76
client,digest,16400,80
server,verify,16400,77
server,digest,16400,80
client,verify,16400,77
client,digest,16400,80
server,verify,16400,77
server,digest,16400,80
client,verify,16400,81
client,digest,16400,79
server,verify,16400,87
server,digest,16400,80
client,verify,16400,77
client,digest,16400,79
server,verify,16400,76
server,digest,16400,81
client,verify,16400,86
client,digest,16400,80
server,verify,16400,76
server,digest,16400,80
client,verify,16400,77
client,digest,16400,80
server,verify,16400,81
server,digest,16400,80
client,verify,16400,77
client,digest,16400,79
server,verify,16400,77
server,digest,16400,80
client,verify,16400,97
client,digest,16400,80
server,verify,16400,76
server,digest,16400,80
client,verify,16400,76
client,digest,16400,79
server,verify,16400,77
server,digest,16400,80
client,verify,16400,76
client,digest,16400,80
server,verify,16400,76
server,digest,16400,80
client,verify,16400,76
client,digest,16400,79
server,verify,16400,77
server,digest,16400,80
client,verify,16400,77
client,digest,16400,79
server,verify,16400,77
server,digest,16400,80
client,verify,16400,77
client,digest,16400,80
server,verify,16400,88
server,digest,16400,80
client,verify,16400,86
client,digest,16400,79
server,verify,16400,82
server,digest,16400,80
client,verify,16400,76
client,digest,16400,79
server,verify,16400,77
server,digest,16400,81
client,verify,16400,77
client,digest,16400,79
server,verify,16400,76
server,digest,16400,80
client,verify,16400,77
client,digest,16400,78
server,verify,16400,77
server,digest,16400,95
client,verify,16400,96
client,digest,16400,81
server,verify,16400,79
server,digest,16400,95
client,verify,16400,77
client,digest,16400,78
server,verify,16400,77
server,digest,16400,81
client,verify,16400,134
client,digest,16400,78
server,verify,16400,123
server,digest,16400,79
client,verify,16400,76
client,digest,16400,80
server,verify,16400,124
server,digest,16400,81
client,verify,16400,76
client,digest,16400,85
server,verify,16400,119
server,digest,16400,78
client,verify,16400,77
client,digest,16400,119
server,verify,16400,118
server,digest,16400,81
client,verify,16400,116
client,digest,16400,80
server,verify,16400,76
server,digest,16400,81
client,verify,16400,76
client,digest,16400,80
server,verify,16400,76
server,digest,16400,80
client,verify,16400,76
client,digest,16400,79
server,verify,16400,119
server,digest,16400,81
client,verify,16400,82
client,digest,16400,81
server,verify,16400,79
server,digest,16400,85
client,verify,16400,97
client,digest,16400,80
server,verify,16400,76
server,digest,16400,80
client,verify,16400,78
client,digest,16400,80
server,verify,16400,79
server,digest,16400,81
client,verify,16400,77
client,digest,16400,80
server,verify,16400,78
server,digest,16400,80
client,verify,16400,78
client,digest,16400,79
server,verify,16400,77
server,digest,16400,80
client,verify,16400,78
client,digest,16400,79
server,verify,16400,77
server,digest,16400,80
client,verify,16400,77
client,digest,16400,79
server,verify,16400,77
server,digest,16400,81
client,verify,16400,78
client,digest,16400,79
server,verify,16400,76
server,digest,16400,80
client,verify,16400,77
client,digest,16400,79
server,verify,16400,78
server,digest,16400,81
client,verify,16400,78
client,digest,16400,80
server,verify,16400,78
server,digest,16400,80
client,verify,16400,77
client,digest,16400,80
server,verify,16400,77
server,digest,16400,81
client,verify,16400,77
client,digest,16400,79
server,verify,16400,77
server,digest,16400,80
client,verify,16400,78
client,digest,16400,80
server,verify,16400,77
server,digest,16400,80
client,verify,16400,76
client,digest,16400,79
server,verify,16400,77
server,digest,16400,81
client,verify,16400,76
client,digest,16400,79
server,verify,16400,78
server,digest,16400,80
client,verify,16400,77
client,digest,16400,79
server,verify,16400,86
server,digest,16400,80
client,verify,16400,77
client,digest,16400,79
server,verify,16400,78
server,digest,16400,81
client,verify,16400,77
client,digest,16400,80
server,verify,16400,76
server,digest,16400,81
client,verify,16400,76
client,digest,16400,80
server,verify,16400,78
server,digest,16400,80
client,verify,16400,77
client,digest,16400,79
server,verify,16400,79
server,digest,16400,81
client,verify,16400,87
client,digest,16400,80
server,verify,16400,77
server,digest,16400,80
client,verify,16400,86
client,digest,16400,79
server,verify,16400,76
server,digest,16400,80
client,verify,16400,76
client,digest,16400,79
server,verify,16400,76
server,digest,16400,81
client,verify,16400,77
client,digest,16400,80
server,verify,16400,76
server,digest,16400,80
client,verify,16400,81
client,digest,16400,80
server,verify,16400,112
server,digest,16400,81
client,verify,16400,77
client,digest,16400,80
server,verify,16400,77
server,digest,16400,80
client,verify,16400,77
client,digest,16400,81
server,verify,16400,78
server,digest,16400,81
client,verify,16400,78
client,digest,16400,79
server,verify,16400,79
server,digest,16400,81
client,verify,16400,77
client,digest,16400,80
server,verify,16400,77
server,digest,16400,80
client,verify,16400,78
client,digest,16400,79
server,verify,16400,77
server,digest,16400,81
client,verify,16400,76
client,digest,16400,79
server,verify,16400,78
server,digest,16400,80
client,verify,16400,76
client,digest,16400,79
server,verify,16400,78
server,digest,16400,81
client,verify,16400,76
client,digest,16400,80
server,verify,16400,77
server,digest,16400,80
client,verify,16400,77
client,digest,16400,79
server,verify,16400,78
server,digest,16400,81
client,verify,16400,76
client,digest,16400,80
server,verify,16400,78
server,digest,16400,80
client,verify,16400,77
client,digest,16400,80
server,verify,16400,77
server,digest,16400,80
client,verify,16400,77
client,digest,16400,80
server,verify,16400,77
server,digest,16400,81
client,verify,16400,77
client,digest,16400,80
server,verify,16400,77
server,digest,16400,81
client,verify,16400,77
client,digest,16400,79
server,verify,16400,77
server,digest,16400,79
client,verify,16400,76
client,digest,16400,79
server,verify,16400,81
server,digest,16400,80
client,verify,16400,81
client,digest,16400,80
server,verify,16400,77
server,digest,16400,81
client,verify,16400,76
client,digest,16400,79
server,verify,16400,76
server,digest,16400,80
client,verify,16400,77
client,digest,16400,80
server,verify,16400,77
server,digest,16400,80
client,verify,16400,78
client,digest,16400,81
server,verify,16400,124
server,digest,16400,81
client,verify,16400,79
client,digest,16400,79
server,verify,16400,77
server,digest,16400,81
client,verify,16400,87
client,digest,16400,89
server,verify,16400,78
server,digest,16400,81
client,verify,16400,78
client,digest,16400,80
server,verify,16400,77
server,digest,16400,80
client,verify,16400,77
client,digest,16400,79
server,verify,16400,78
server,digest,16400,81
client,verify,16400,79
client,digest,16400,80
server,verify,16400,77
server,digest,16400,81
client,verify,16400,78
client,digest,16400,79
server,verify,16400,77
server,digest,16400,81
client,verify,16400,78
client,digest,16400,79
server,verify,16400,76
server,digest,16400,80
client,verify,16400,77
client,digest,16400,79
server,verify,16400,77
server,digest,16400,80
client,verify,16400,78
client,digest,16400,80
server,verify,16400,77
server,digest,16400,80
client,verify,16400,77
client,digest,16400,79
server,verify,16400,77
server,digest,16400,81
client,verify,16400,77
client,digest,16400,79
server,verify,16400,79
server,digest,16400,80
client,verify,16400,77
client,digest,16400,79
server,verify,16400,78
server,digest,16400,80
client,verify,16400,82
client,digest,16400,80
server,verify,16400,76
server,digest,16400,80
client,verify,16400,77
client,digest,16400,78
server,verify,16400,80
server,digest,16400,81
client,verify,16400,77
client,digest,16400,79
server,verify,16400,76
server,digest,16400,80
client,verify,16400,77
client,digest,16400,79
server,verify,16400,77
server,digest,16400,80
client,verify,16400,76
client,digest,16400,79
server,verify,16400,82
server,digest,16400,81
client,verify,16400,77
client,digest,16400,80
server,verify,16400,78
server,digest,16400,80
client,verify,16400,78
client,digest,16400,80
server,verify,16400,88
server,digest,16400,80
client,verify,16400,78
client,digest,16400,80
server,verify,16400,77
server,digest,16400,80
client,verify,16400,77
client,digest,16400,80
server,verify,16400,77
server,digest,16400,81
client,verify,16400,76
client,digest,16400,79
server,verify,16400,77
server,digest,16400,80
client,verify,16400,76
client,digest,16400,80
server,verify,16400,76
server,digest,16400,81
client,verify,16400,76
client,digest,16400,79
server,verify,16400,77
server,digest,16400,81
client,verify,16400,78
client,digest,16400,79
server,verify,16400,76
server,digest,16400,79
client,verify,16400,77
client,digest,16400,79
server,verify,16400,77
server,digest,16400,80
client,verify,16400,77
client,digest,16400,79
server,verify,16400,76
server,digest,16400,80
client,verify,16400,77
client,digest,16400,79
server,verify,16400,81
server,digest,16400,80
client,verify,16400,77
client,digest,16400,79
server,verify,16400,77
server,digest,16400,80
client,verify,16400,77
client,digest,16400,79
server,verify,16400,77
server,digest,16400,81
client,verify,16400,78
client,digest,16400,80
server,verify,16400,77
server,digest,16400,81
client,verify,16400,76
client,digest,16400,80
server,verify,16400,86
server,digest,16400,81
client,verify,16400,77
client,digest,16400,81
server,verify,16400,78
server,digest,16400,81
client,verify,16400,77
client,digest,16400,80
server,verify,16400,77
server,digest,16400,80
client,verify,16400,77
client,digest,16400,79
server,verify,16400,76
server,digest,16400,80
client,verify,16400,77
client,digest,16400,79
server,verify,16400,77
server,digest,16400,80
client,verify,16400,77
client,digest,16400,79
server,verify,16400,77
server,digest,16400,80
client,verify,16400,77
client,digest,16400,80
server,verify,16400,77
server,digest,16400,80
client,verify,16400,78
client,digest,16400,80
server,verify,16400,78
server,digest,16400,81
client,verify,16400,77
client,digest,16400,87
server,verify,16400,132
server,digest,16400,81
client,verify,16400,77
client,digest,16400,78
server,verify,16400,119
server,digest,16400,81
client,verify,16400,76
client,digest,16400,78
server,verify,16400,123
server,digest,16400,79
client,verify,16400,77
client,digest,16400,79
server,verify,16400,119
server,digest,16400,141
client,verify,16400,121
client,digest,16400,78
server,verify,16400,76
server,digest,16400,78
client,verify,16400,76
client,digest,16400,113
server,verify,16400,131
server,digest,16400,80
client,verify,16400,76
client,digest,16400,80
server,verify,16400,81
server,digest,16400,82
client,verify,16400,81
client,digest,16400,80
server,verify,16400,76
server,digest,16400,81
client,verify,16400,75
client,digest,16400,80
server,verify,16400,78
server,digest,16400,81
client,verify,16400,76
client,digest,16400,133
server,verify,16400,77
server,digest,16400,81
client,verify,16400,77
client,digest,16400,81
server,verify,16400,78
server,digest,16400,81
client,verify,16400,77
client,digest,16400,79
server,verify,16400,96
server,digest,16400,81
client,verify,16400,78
client,digest,16400,80
server,verify,16400,78
server,digest,16400,81
client,verify,16400,77
client,digest,16400,80
server,verify,16400,96
server,digest,16400,81
client,verify,16400,95
client,digest,16400,79
server,verify,16400,97
server,digest,16400,80
client,verify,16400,105
client,digest,16400,79
server,verify,16400,76
server,digest,16400,81
client,verify,16400,77
client,digest,16400,80
server,verify,16400,76
server,digest,16400,80
client,verify,16400,77
client,digest,16400,79
server,verify,16400,78
server,digest,16400,81
client,verify,16400,77
client,digest,16400,80
server,verify,16400,77
server,digest,16400,81
client,verify,16400,76
client,digest,16400,80
server,verify,16400,76
server,digest,16400,80
client,verify,16400,158
client,digest,16400,79
server,verify,16400,78
server,digest,16400,79
client,verify,16400,77
client,digest,16400,79
server,verify,16400,77
server,digest,16400,81
client,verify,16400,96
client,digest,16400,80
server,verify,16400,76
server,digest,16400,80
client,verify,16400,141
client,digest,16400,81
server,verify,16400,147
server,digest,16400,80
client,verify,16400,86
client,digest,16400,79
server,verify,16400,96
server,digest,16400,81
client,verify,16400,89
client,digest,16400,79
server,verify,16400,77
server,digest,16400,81
client,verify,16400,77
client,digest,16400,80
server,verify,16400,77
server,digest,16400,80
client,verify,16400,77
client,digest,16400,80
server,verify,16400,78
server,digest,16400,81
client,verify,16400,76
client,digest,16400,80
server,verify,16400,77
