endpoint,operation,data_size,time
client,digest,32,8
server,verify,32,9
server,digest,32,26
client,verify,32,9
client,digest,32,13
server,verify,32,9
server,digest,32,25
client,verify,32,9
client,digest,32,7
server,verify,32,8
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,8
server,digest,32,8
client,verify,32,9
client,digest,32,12
server,verify,32,10
server,digest,32,8
client,verify,32,10
client,digest,32,12
server,verify,32,10
server,digest,32,8
client,verify,32,12
client,digest,32,7
server,verify,32,10
server,digest,32,10
client,verify,32,10
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,24
server,digest,32,8
client,verify,32,8
client,digest,32,7
server,verify,32,13
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,8
client,digest,32,7
server,verify,32,10
server,digest,32,7
client,verify,32,9
client,digest,32,8
server,verify,32,8
server,digest,32,8
client,verify,32,10
client,digest,32,8
server,verify,32,10
server,digest,32,9
client,verify,32,18
client,digest,32,8
server,verify,32,10
server,digest,32,9
client,verify,32,10
client,digest,32,12
server,verify,32,10
server,digest,32,8
client,verify,32,9
client,digest,32,16
server,verify,32,9
server,digest,32,7
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,9
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,12
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,10
client,digest,32,8
server,verify,32,23
server,digest,32,8
client,verify,32,9
client,digest,32,15
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,13
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,10
client,digest,32,7
server,verify,32,9
server,digest,32,12
client,verify,32,9
client,digest,32,7
server,verify,32,98
server,digest,32,8
client,verify,32,10
client,digest,32,12
server,verify,32,14
server,digest,32,13
client,verify,32,9
client,digest,32,9
server,verify,32,8
server,digest,32,7
client,verify,32,11
client,digest,32,7
server,verify,32,10
server,digest,32,10
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,9
client,digest,32,22
server,verify,32,10
server,digest,32,8
client,verify,32,10
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,10
client,digest,32,8
server,verify,32,10
server,digest,32,9
client,verify,32,10
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,10
client,digest,32,8
server,verify,32,56
server,digest,32,9
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,9
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,13
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,14
client,verify,32,9
client,digest,32,8
server,verify,32,13
server,digest,32,9
client,verify,32,9
client,digest,32,14
server,verify,32,11
server,digest,32,7
client,verify,32,10
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,13
client,digest,32,8
server,verify,32,9
server,digest,32,9
client,verify,32,9
client,digest,32,10
server,verify,32,14
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,10
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,20
server,verify,32,9
server,digest,32,8
client,verify,32,13
client,digest,32,6
server,verify,32,9
server,digest,32,9
client,verify,32,13
client,digest,32,7
server,verify,32,10
server,digest,32,7
client,verify,32,39
client,digest,32,7
server,verify,32,9
server,digest,32,7
client,verify,32,9
client,digest,32,6
server,verify,32,20
server,digest,32,7
client,verify,32,9
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,13
client,verify,32,8
client,digest,32,7
server,verify,32,13
server,digest,32,11
client,verify,32,8
client,digest,32,8
server,verify,32,10
server,digest,32,7
client,verify,32,10
client,digest,32,8
server,verify,32,9
server,digest,32,9
client,verify,32,9
client,digest,32,7
server,verify,32,12
server,digest,32,9
client,verify,32,9
client,digest,32,10
server,verify,32,12
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,11
client,digest,32,9
server,verify,32,10
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,9
client,verify,32,10
client,digest,32,7
server,verify,32,20
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,30
client,verify,32,9
client,digest,32,7
server,verify,32,9
server,digest,32,18
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,8
client,digest,32,8
server,verify,32,11
server,digest,32,9
client,verify,32,9
client,digest,32,7
server,verify,32,13
server,digest,32,8
client,verify,32,9
client,digest,32,15
server,verify,32,10
server,digest,32,7
client,verify,32,9
client,digest,32,7
server,verify,32,14
server,digest,32,7
client,verify,32,10
client,digest,32,7
server,verify,32,8
server,digest,32,7
client,verify,32,9
client,digest,32,8
server,verify,32,14
server,digest,32,11
client,verify,32,10
client,digest,32,7
server,verify,32,9
server,digest,32,10
client,verify,32,10
client,digest,32,17
server,verify,32,9
server,digest,32,9
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,10
client,verify,32,15
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,62
server,digest,32,8
client,verify,32,9
client,digest,32,12
server,verify,32,9
server,digest,32,12
client,verify,32,11
client,digest,32,8
server,verify,32,9
server,digest,32,9
client,verify,32,9
client,digest,32,7
server,verify,32,10
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,9
server,digest,32,9
client,verify,32,10
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,10
client,digest,32,8
server,verify,32,10
server,digest,32,12
client,verify,32,10
client,digest,32,7
server,verify,32,13
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,15
client,digest,32,7
server,verify,32,8
server,digest,32,8
client,verify,32,8
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,10
server,digest,32,9
client,verify,32,12
client,digest,32,8
server,verify,32,9
server,digest,32,12
client,verify,32,9
client,digest,32,7
server,verify,32,17
server,digest,32,8
client,verify,32,16
client,digest,32,8
server,verify,32,10
server,digest,32,8
client,verify,32,10
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,9
server,digest,32,9
client,verify,32,8
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,8
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,9
server,digest,32,19
client,verify,32,12
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,8
server,digest,32,8
client,verify,32,8
client,digest,32,9
server,verify,32,9
server,digest,32,8
client,verify,32,12
client,digest,32,8
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,12
server,digest,32,7
client,verify,32,8
client,digest,32,10
server,verify,32,9
server,digest,32,12
client,verify,32,9
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,10
client,digest,32,11
server,verify,32,12
server,digest,32,8
client,verify,32,9
client,digest,32,8
server,verify,32,10
server,digest,32,10
client,verify,32,10
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,10
client,digest,32,8
server,verify,32,9
server,digest,32,9
client,verify,32,9
client,digest,32,12
server,verify,32,8
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,14
server,digest,32,8
client,verify,32,9
client,digest,32,7
server,verify,32,9
server,digest,32,8
client,verify,32,9
client,digest,64,8
server,verify,64,10
server,digest,64,17
client,verify,64,8
client,digest,64,7
server,verify,64,10
server,digest,64,8
client,verify,64,9
client,digest,64,8
server,verify,64,10
server,digest,64,8
client,verify,64,10
client,digest,64,8
server,verify,64,10
server,digest,64,15
client,verify,64,9
client,digest,64,8
server,verify,64,10
server,digest,64,9
client,verify,64,10
client,digest,64,7
server,verify,64,9
server,digest,64,9
client,verify,64,9
client,digest,64,7
server,verify,64,10
server,digest,64,8
client,verify,64,9
client,digest,64,7
server,verify,64,9
server,digest,64,8
client,verify,64,12
client,digest,64,8
server,verify,64,10
server,digest,64,8
client,verify,64,10
client,digest,64,8
server,verify,64,23
server,digest,64,8
client,verify,64,9
client,digest,64,8
server,verify,64,9
server,digest,64,9
client,verify,64,10
client,digest,64,8
server,verify,64,9
server,digest,64,8
client,verify,64,9
client,digest,64,11
server,verify,64,9
server,digest,64,8
client,verify,64,9
client,digest,64,8
server,verify,64,9
server,digest,64,12
client,verify,64,9
client,digest,64,8
server,verify,64,10
server,digest,64,9
client,verify,64,9
client,digest,64,8
server,verify,64,12
server,digest,64,8
client,verify,64,12
client,digest,64,8
server,verify,64,9
server,digest,64,8
client,verify,64,9
client,digest,64,11
server,verify,64,10
server,digest,64,8
client,verify,64,23
client,digest,64,8
server,verify,64,9
server,digest,64,9
client,verify,64,9
client,digest,64,8
server,verify,64,12
server,digest,64,9
client,verify,64,9
client,digest,64,8
server,verify,64,9
server,digest,64,23
client,verify,64,10
client,digest,64,7
server,verify,64,11
server,digest,64,8
client,verify,64,9
client,digest,64,8
server,verify,64,10
server,digest,64,8
client,verify,64,10
client,digest,64,7
server,verify,64,14
server,digest,64,8
client,verify,64,9
client,digest,64,8
server,verify,64,9
server,digest,64,11
client,verify,64,9
client,digest,64,7
server,verify,64,10
server,digest,64,9
client,verify,64,10
client,digest,64,10
server,verify,64,9
server,digest,64,8
client,verify,64,10
client,digest,64,8
server,verify,64,9
server,digest,64,8
client,verify,64,9
client,digest,64,7
server,verify,64,9
server,digest,64,8
client,verify,64,9
client,digest,64,8
server,verify,64,13
server,digest,64,8
client,verify,64,9
client,digest,64,7
server,verify,64,10
server,digest,64,8
client,verify,64,9
client,digest,64,15
server,verify,64,9
server,digest,64,11
client,verify,64,14
client,digest,64,9
server,verify,64,10
server,digest,64,8
client,verify,64,10
client,digest,64,7
server,verify,64,9
server,digest,64,8
client,verify,64,9
client,digest,64,8
server,verify,64,10
server,digest,64,8
client,verify,64,9
client,digest,64,7
server,verify,64,10
server,digest,64,9
client,verify,64,9
client,digest,64,8
server,verify,64,10
server,digest,64,8
client,verify,64,9
client,digest,64,20
server,verify,64,10
server,digest,64,8
client,verify,64,9
client,digest,64,8
server,verify,64,10
server,digest,64,9
client,verify,64,9
client,digest,64,7
server,verify,64,15
server,digest,64,8
client,verify,64,9
client,digest,64,7
server,verify,64,9
server,digest,64,8
client,verify,64,10
client,digest,64,7
server,verify,64,10
server,digest,64,8
client,verify,64,10
client,digest,64,25
server,verify,64,10
server,digest,64,7
client,verify,64,9
client,digest,64,7
server,verify,64,9
server,digest,64,8
client,verify,64,9
client,digest,64,7
server,verify,64,9
server,digest,64,8
client,verify,64,10
client,digest,64,8
server,verify,64,9
server,digest,64,8
client,verify,64,9
client,digest,64,7
server,verify,64,11
server,digest,64,8
client,verify,64,9
client,digest,64,8
server,verify,64,10
server,digest,64,9
client,verify,64,9
client,digest,64,8
server,verify,64,10
server,digest,64,9
client,verify,64,8
client,digest,64,7
server,verify,64,9
server,digest,64,8
client,verify,64,9
client,digest,64,8
server,verify,64,21
server,digest,64,15
client,verify,64,9
client,digest,64,8
server,verify,64,10
server,digest,64,9
client,verify,64,10
client,digest,64,8
server,verify,64,10
server,digest,64,7
client,verify,64,8
client,digest,64,8
server,verify,64,9
server,digest,64,8
client,verify,64,10
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,11
server,verify,64,9
server,digest,64,8
client,verify,64,8
client,digest,64,7
server,verify,64,9
server,digest,64,16
client,verify,64,9
client,digest,64,8
server,verify,64,12
server,digest,64,10
client,verify,64,9
client,digest,64,15
server,verify,64,9
server,digest,64,7
client,verify,64,8
client,digest,64,9
server,verify,64,10
server,digest,64,8
client,verify,64,10
client,digest,64,7
server,verify,64,10
server,digest,64,8
client,verify,64,10
client,digest,64,8
server,verify,64,11
server,digest,64,8
client,verify,64,10
client,digest,64,8
server,verify,64,10
server,digest,64,38
client,verify,64,10
client,digest,64,8
server,verify,64,10
server,digest,64,8
client,verify,64,9
client,digest,64,8
server,verify,64,9
server,digest,64,8
client,verify,64,10
client,digest,64,8
server,verify,64,9
server,digest,64,8
client,verify,64,9
client,digest,64,8
server,verify,64,9
server,digest,64,8
client,verify,64,11
client,digest,64,11
server,verify,64,31
server,digest,64,8
client,verify,64,9
client,digest,64,18
server,verify,64,10
server,digest,64,8
client,verify,64,9
client,digest,64,8
server,verify,64,9
server,digest,64,14
client,verify,64,17
client,digest,64,7
server,verify,64,10
server,digest,64,8
client,verify,64,9
client,digest,64,8
server,verify,64,20
server,digest,64,8
client,verify,64,9
client,digest,64,8
server,verify,64,9
server,digest,64,9
client,verify,64,9
client,digest,64,8
server,verify,64,15
server,digest,64,9
client,verify,64,10
client,digest,64,9
server,verify,64,10
server,digest,64,8
client,verify,64,15
client,digest,64,7
server,verify,64,9
server,digest,64,9
client,verify,64,9
client,digest,64,7
server,verify,64,20
server,digest,64,8
client,verify,64,9
client,digest,64,8
server,verify,64,10
server,digest,64,11
client,verify,64,10
client,digest,64,8
server,verify,64,10
server,digest,64,8
client,verify,64,9
client,digest,64,7
server,verify,64,14
server,digest,64,8
client,verify,64,10
client,digest,64,10
server,verify,64,10
server,digest,64,8
client,verify,64,9
client,digest,64,7
server,verify,64,9
server,digest,64,8
client,verify,64,9
