endpoint,data_size,time
server,1048576,194462
client,1048576,195238
server,1048576,190457
client,1048576,191230
server,1048576,192969
client,1048576,193813
server,1048576,191976
client,1048576,192755
server,1048576,194389
client,1048576,195165
server,1048576,195465
client,1048576,196221
server,1048576,194495
client,1048576,195284
server,1048576,193956
client,1048576,194764
server,1048576,194076
client,1048576,194858
server,1048576,195148
client,1048576,195940
server,1048576,194856
client,1048576,195645
server,1048576,193053
client,1048576,193833
server,1048576,194219
client,1048576,194990
server,1048576,194729
client,1048576,195484
server,1048576,193856
client,1048576,194625
server,1048576,193700
client,1048576,194438
server,1048576,192380
client,1048576,193123
server,1048576,194275
client,1048576,195052
server,1048576,194021
client,1048576,194786
server,1048576,193533
client,1048576,194264
server,1048576,192576
client,1048576,193322
server,1048576,192714
client,1048576,193442
server,1048576,193345
client,1048576,194105
server,1048576,196073
client,1048576,196806
server,1048576,194441
client,1048576,195182
server,1048576,194089
client,1048576,194838
server,1048576,192593
client,1048576,193378
server,1048576,194907
client,1048576,195688
server,1048576,196084
client,1048576,196861
server,1048576,194799
client,1048576,195545
server,1048576,193982
client,1048576,194725
server,1048576,193229
client,1048576,194011
server,1048576,192601
client,1048576,193367
server,1048576,194153
client,1048576,194912
server,1048576,194047
client,1048576,194794
server,1048576,193876
client,1048576,194620
server,1048576,192045
client,1048576,192831
server,1048576,193985
client,1048576,194729
server,1048576,194991
client,1048576,195731
server,1048576,193155
client,1048576,193910
server,1048576,192789
client,1048576,193529
server,1048576,194838
client,1048576,195618
server,1048576,194266
client,1048576,194989
server,1048576,193527
client,1048576,194270
server,1048576,193741
client,1048576,194480
server,1048576,193595
client,1048576,194325
server,1048576,195434
client,1048576,196212
server,1048576,193141
client,1048576,193919
server,1048576,193041
client,1048576,193799
server,1048576,192341
client,1048576,193121
server,1048576,192546
client,1048576,193324
server,1048576,194049
client,1048576,194842
server,1048576,195199
client,1048576,195993
server,1048576,193012
client,1048576,193755
server,1048576,192927
client,1048576,193691
server,1048576,192619
client,1048576,193378
server,1048576,193795
client,1048576,194560
server,1048576,193503
client,1048576,194279
server,1048576,193252
client,1048576,194029
server,1048576,192929
client,1048576,193710
server,1048576,192420
client,1048576,193190
server,1048576,192995
client,1048576,193805
server,1048576,194204
client,1048576,194972
server,1048576,195675
client,1048576,196439
server,1048576,194692
client,1048576,195488
server,1048576,192983
client,1048576,193754
server,1048576,192880
client,1048576,193648
server,1048576,195345
client,1048576,196109
server,1048576,194637
client,1048576,195412
server,1048576,194718
client,1048576,195473
server,1048576,194528
client,1048576,195321
server,1048576,194471
client,1048576,195276
server,1048576,193519
client,1048576,194367
server,1048576,194345
client,1048576,195123
server,1048576,195516
client,1048576,196334
server,1048576,194749
client,1048576,195522
server,1048576,193697
client,1048576,194474
server,1048576,195880
client,1048576,196635
server,1048576,192798
client,1048576,193594
server,1048576,193487
client,1048576,194223
server,1048576,193981
client,1048576,194759
server,1048576,192603
client,1048576,193338
server,1048576,196107
client,1048576,196899
server,1048576,196338
client,1048576,197111
server,1048576,194978
client,1048576,195748
server,1048576,193619
client,1048576,194385
server,1048576,192664
client,1048576,193429
server,1048576,194288
client,1048576,195042
server,1048576,192821
client,1048576,193565
server,1048576,192758
client,1048576,193534
server,1048576,194208
client,1048576,194954
server,1048576,192361
client,1048576,193118
server,1048576,193072
client,1048576,193826
server,1048576,194240
client,1048576,195013
server,1048576,192298
client,1048576,193087
server,1048576,193210
client,1048576,193971
server,1048576,193305
client,1048576,194088
server,1048576,194124
client,1048576,194871
server,1048576,192498
client,1048576,193269
server,1048576,194345
client,1048576,195118
server,1048576,194665
client,1048576,195428
server,1048576,193741
client,1048576,194515
server,1048576,193667
client,1048576,194416
server,1048576,194675
client,1048576,195447
server,1048576,193316
client,1048576,194102
server,1048576,195255
client,1048576,196034
server,1048576,193627
client,1048576,194404
server,1048576,196353
client,1048576,197137
server,1048576,195394
client,1048576,196144
server,1048576,195695
client,1048576,196488
server,1048576,194311
client,1048576,195080
server,1048576,193963
client,1048576,194736
server,1048576,193599
client,1048576,194374
server,1048576,193907
client,1048576,194709
server,1048576,194399
client,1048576,195175
server,1048576,193566
client,1048576,194331
server,1048576,195529
client,1048576,196294
server,1048576,195816
client,1048576,196603
server,1048576,194841
client,1048576,195624
server,1048576,195340
client,1048576,196191
server,1048576,193078
client,1048576,193900
server,1048576,193055
client,1048576,193853
server,1048576,192137
client,1048576,192911
server,1048576,193988
client,1048576,194836
server,1048576,193093
client,1048576,193899
server,1048576,195436
client,1048576,196206
server,1048576,193917
client,1048576,194676
server,1048576,194080
client,1048576,194873
server,1048576,194075
client,1048576,194857
server,1048576,192578
client,1048576,193346
server,1048576,193592
client,1048576,194400
server,1048576,194354
client,1048576,195125
server,1048576,193009
client,1048576,193803
server,1048576,194237
client,1048576,195059
server,1048576,192516
client,1048576,193281
server,1048576,192243
client,1048576,193054
server,1048576,193428
client,1048576,194229
server,1048576,193931
client,1048576,195021
server,1048576,193217
client,1048576,193960
server,1048576,195104
client,1048576,195908
server,1048576,195090
client,1048576,195849
server,1048576,195770
client,1048576,196603
server,1048576,196539
client,1048576,197343
server,1048576,195366
client,1048576,196169
server,1048576,193502
client,1048576,194313
server,1048576,194048
client,1048576,194859
server,1048576,193029
client,1048576,193832
server,1048576,192778
client,1048576,193565
server,1048576,193954
client,1048576,194738
server,1048576,193885
client,1048576,194649
server,1048576,192972
client,1048576,193770
server,1048576,194741
client,1048576,195504
server,1048576,193638
client,1048576,194428
server,1048576,195139
client,1048576,195897
server,1048576,193954
client,1048576,194730
server,1048576,194797
client,1048576,195550
server,1048576,194081
client,1048576,194848
server,1048576,195525
client,1048576,196297
server,1048576,195483
client,1048576,196257
server,1048576,194257
client,1048576,195036
server,1048576,191057
client,1048576,191822
server,1048576,193355
client,1048576,194132
server,1048576,192696
client,1048576,193468
server,1048576,191217
client,1048576,191954
server,1048576,195381
client,1048576,196174
server,1048576,195834
client,1048576,196605
server,1048576,191209
client,1048576,192012
server,1048576,194930
client,1048576,195710
server,1048576,195482
client,1048576,196246
server,1048576,194767
client,1048576,195519
server,1048576,193077
client,1048576,193863
server,1048576,191509
client,1048576,192297
server,1048576,194067
client,1048576,194830
server,1048576,193311
client,1048576,194095
server,1048576,192589
client,1048576,193346
server,1048576,192787
client,1048576,193580
server,1048576,192973
client,1048576,193744
server,1048576,194325
client,1048576,195133
server,1048576,194378
client,1048576,195209
server,1048576,192442
client,1048576,193230
server,1048576,194314
client,1048576,195119
server,1048576,194124
client,1048576,194904
server,1048576,191779
client,1048576,192602
server,1048576,194755
client,1048576,195516
server,1048576,194032
client,1048576,194831
server,1048576,194004
client,1048576,194783
server,1048576,193375
client,1048576,194172
server,1048576,194124
client,1048576,194929
server,1048576,193504
client,1048576,194293
server,1048576,193049
client,1048576,193848
server,1048576,193617
client,1048576,194378
server,1048576,192718
client,1048576,193492
server,1048576,193537
client,1048576,194365
server,1048576,192670
client,1048576,193483
server,1048576,193463
client,1048576,194241
server,1048576,192872
client,1048576,193657
server,1048576,194343
client,1048576,195186
server,1048576,195089
client,1048576,195913
server,1048576,194000
client,1048576,194843
server,1048576,191723
client,1048576,192542
server,1048576,193673
client,1048576,194473
server,1048576,192877
client,1048576,193674
server,1048576,193456
client,1048576,194250
server,1048576,192029
client,1048576,192805
server,1048576,194228
client,1048576,194988
server,1048576,193247
client,1048576,194051
server,1048576,195965
client,1048576,196759
server,1048576,193227
client,1048576,194003
server,1048576,193104
client,1048576,193923
server,1048576,191590
client,1048576,192465
server,1048576,192736
client,1048576,193508
server,1048576,193737
client,1048576,194559
server,1048576,193725
client,1048576,194531
server,1048576,193951
client,1048576,194715
server,1048576,195475
client,1048576,196236
server,1048576,194045
client,1048576,194796
server,1048576,191339
client,1048576,192129
server,1048576,192099
client,1048576,192921
server,1048576,194458
client,1048576,195220
server,1048576,193944
client,1048576,194707
server,1048576,193108
client,1048576,193899
server,1048576,194620
client,1048576,195416
server,1048576,193020
client,1048576,193802
server,1048576,193285
client,1048576,194079
server,1048576,193260
client,1048576,193982
server,1048576,192266
client,1048576,193045
server,1048576,194908
client,1048576,195718
server,1048576,194179
client,1048576,194916
server,1048576,193736
client,1048576,194562
server,1048576,193460
client,1048576,194258
server,1048576,193029
client,1048576,193780
server,1048576,191933
client,1048576,192722
server,1048576,194014
client,1048576,194812
server,1048576,192299
client,1048576,193070
server,1048576,193809
client,1048576,194605
server,1048576,196509
client,1048576,197311
server,1048576,193835
client,1048576,194625
server,1048576,193260
client,1048576,194014
server,1048576,192528
client,1048576,193264
server,1048576,193895
client,1048576,194682
server,1048576,193329
client,1048576,194088
server,1048576,193590
client,1048576,194336
server,1048576,193984
client,1048576,194732
server,1048576,192968
client,1048576,193715
server,1048576,194402
client,1048576,195184
server,1048576,191857
client,1048576,192636
server,1048576,194011
client,1048576,194778
server,1048576,227896
client,1048576,228670
server,1048576,193983
client,1048576,194737
server,1048576,192526
client,1048576,193319
server,1048576,193857
client,1048576,194620
server,1048576,193445
client,1048576,194188
server,1048576,194213
client,1048576,194962
server,1048576,193181
client,1048576,193925
server,1048576,195767
client,1048576,196527
server,1048576,194189
client,1048576,194983
server,1048576,193284
client,1048576,194020
server,1048576,193686
client,1048576,194512
server,1048576,194789
client,1048576,195553
server,1048576,192817
client,1048576,193552
server,1048576,194397
client,1048576,195142
server,1048576,192920
client,1048576,193682
server,1048576,193581
client,1048576,194353
server,1048576,194129
client,1048576,194874
server,1048576,193576
client,1048576,194300
server,1048576,191907
client,1048576,192660
server,1048576,193235
client,1048576,194004
server,1048576,194047
client,1048576,194846
server,1048576,194126
client,1048576,194890
server,1048576,194315
client,1048576,195114
server,1048576,191173
client,1048576,192026
server,1048576,192730
client,1048576,193497
server,1048576,191747
client,1048576,192564
server,1048576,194315
client,1048576,195144
server,1048576,191166
client,1048576,191981
server,1048576,194351
client,1048576,195125
server,1048576,193629
client,1048576,194457
server,1048576,193733
client,1048576,194518
server,1048576,192204
client,1048576,193016
server,1048576,193787
client,1048576,194570
server,1048576,193998
client,1048576,194809
server,1048576,192911
client,1048576,193724
server,1048576,194015
client,1048576,194849
server,1048576,194704
client,1048576,195484
server,1048576,193554
client,1048576,194375
server,1048576,193431
client,1048576,194236
server,1048576,192942
client,1048576,193703
server,1048576,191681
client,1048576,192493
server,1048576,194135
client,1048576,194941
server,1048576,192744
client,1048576,193525
server,1048576,192242
client,1048576,193025
server,1048576,193943
client,1048576,194733
server,1048576,193486
client,1048576,194301
server,1048576,192309
client,1048576,193085
server,1048576,193210
client,1048576,194017
server,1048576,193541
client,1048576,194376
server,1048576,192190
client,1048576,192959
server,1048576,192747
client,1048576,193522
server,1048576,194368
client,1048576,195162
server,1048576,193629
client,1048576,194461
server,1048576,195057
client,1048576,195874
server,1048576,193266
client,1048576,194049
server,1048576,193093
client,1048576,193904
server,1048576,193999
client,1048576,194734
server,1048576,194734
client,1048576,195466
server,1048576,192806
client,1048576,193554
server,1048576,192786
client,1048576,193542
server,1048576,193432
client,1048576,194232
server,1048576,191434
client,1048576,192194
server,1048576,193246
client,1048576,194026
server,1048576,191689
client,1048576,192456
server,1048576,192702
client,1048576,193501
server,1048576,194449
client,1048576,195221
server,1048576,192838
client,1048576,193678
server,1048576,192818
client,1048576,193566
server,1048576,193128
client,1048576,193910
server,1048576,192105
client,1048576,192862
server,1048576,193106
client,1048576,193861
server,1048576,194567
client,1048576,195330
server,1048576,194930
client,1048576,195690
server,1048576,194157
client,1048576,194913
server,1048576,193614
client,1048576,194371
server,1048576,194460
client,1048576,195229
server,1048576,192916
client,1048576,193677
server,1048576,194536
client,1048576,195281
server,1048576,196791
client,1048576,197567
server,1048576,197317
client,1048576,198068
server,1048576,198799
client,1048576,199558
server,1048576,197295
client,1048576,198045
server,1048576,197051
client,1048576,197801
server,1048576,198029
client,1048576,198762
server,1048576,194541
client,1048576,195287
server,1048576,193272
client,1048576,194060
server,1048576,193649
client,1048576,194448
server,1048576,193356
client,1048576,194204
server,1048576,192509
client,1048576,193295
server,1048576,194049
client,1048576,194884
server,1048576,194399
client,1048576,195167
server,1048576,193456
client,1048576,194305
server,1048576,193472
client,1048576,194289
server,1048576,192882
client,1048576,193693
server,1048576,193344
client,1048576,194159
server,1048576,192925
client,1048576,193727
server,1048576,194067
client,1048576,194849
server,1048576,194480
client,1048576,195281
server,1048576,194587
client,1048576,195364
server,1048576,193439
client,1048576,194250
server,1048576,193766
client,1048576,194556
server,1048576,192513
client,1048576,193297
server,1048576,192172
client,1048576,192959
server,1048576,192702
client,1048576,193519
server,1048576,192214
client,1048576,193072
server,1048576,195639
client,1048576,196415
server,1048576,192596
client,1048576,193363
server,1048576,194237
client,1048576,195005
server,1048576,193776
client,1048576,194543
server,1048576,193449
client,1048576,194303
server,1048576,194992
client,1048576,195825
server,1048576,194358
client,1048576,195123
server,1048576,194510
client,1048576,195276
server,1048576,191985
client,1048576,192797
server,1048576,193916
client,1048576,194740
server,1048576,193253
client,1048576,194045
server,1048576,193479
client,1048576,194277
server,1048576,193926
client,1048576,194707
server,1048576,192320
client,1048576,193108
server,1048576,192931
client,1048576,193750
server,1048576,192178
client,1048576,192952
server,1048576,192791
client,1048576,193522
server,1048576,193581
client,1048576,194359
server,1048576,193945
client,1048576,194711
server,1048576,193830
client,1048576,194614
server,1048576,192212
client,1048576,192996
server,1048576,194524
client,1048576,195275
server,1048576,193852
client,1048576,194590
server,1048576,191890
client,1048576,192736
server,1048576,192928
client,1048576,193720
server,1048576,194147
client,1048576,194914
server,1048576,193837
client,1048576,194599
server,1048576,192955
client,1048576,193727
server,1048576,192890
client,1048576,193656
server,1048576,195079
client,1048576,195847
server,1048576,192666
client,1048576,193454
server,1048576,191902
client,1048576,192687
server,1048576,194341
client,1048576,195116
server,1048576,192757
client,1048576,193545
server,1048576,192044
client,1048576,192838
server,1048576,194689
client,1048576,195426
server,1048576,192742
client,1048576,193519
server,1048576,191203
client,1048576,191988
server,1048576,192226
client,1048576,193020
server,1048576,193369
client,1048576,194154
server,1048576,194091
client,1048576,194856
server,1048576,194686
client,1048576,195443
server,1048576,193936
client,1048576,194691
server,1048576,193993
client,1048576,194767
server,1048576,192773
client,1048576,193494
server,1048576,194749
client,1048576,195508
server,1048576,192777
client,1048576,193612
server,1048576,192381
client,1048576,193181
server,1048576,192344
client,1048576,193140
server,1048576,192287
client,1048576,193128
server,1048576,192551
client,1048576,193348
server,1048576,193062
client,1048576,193875
server,1048576,192418
client,1048576,193218
server,1048576,194914
client,1048576,195685
server,1048576,193476
client,1048576,194337
server,1048576,192021
client,1048576,192831
server,1048576,192075
client,1048576,192892
server,1048576,191477
client,1048576,192270
server,1048576,195201
client,1048576,196020
server,1048576,192800
client,1048576,193603
server,1048576,193784
client,1048576,194581
server,1048576,193432
client,1048576,194257
server,1048576,190923
client,1048576,191750
server,1048576,199122
client,1048576,199923
server,1048576,195808
client,1048576,196597
server,1048576,196211
client,1048576,196965
server,1048576,193172
client,1048576,193936
server,1048576,195983
client,1048576,196781
server,1048576,216510
client,1048576,217298
server,1048576,193943
client,1048576,194757
server,1048576,195464
client,1048576,196284
server,1048576,193122
client,1048576,193906
server,1048576,192998
client,1048576,193920
server,1048576,195362
client,1048576,196137
server,1048576,192895
client,1048576,193659
server,1048576,192855
client,1048576,193682
server,1048576,193237
client,1048576,194018
server,1048576,193419
client,1048576,194175
server,1048576,192995
client,1048576,193799
server,1048576,194054
client,1048576,194811
server,1048576,194740
client,1048576,195514
server,1048576,192044
client,1048576,192825
server,1048576,192646
client,1048576,193428
server,1048576,193378
client,1048576,194142
server,1048576,194119
client,1048576,194894
server,1048576,194032
client,1048576,194826
server,1048576,193397
client,1048576,194168
server,1048576,195819
client,1048576,196571
server,1048576,193596
client,1048576,194377
server,1048576,192570
client,1048576,193348
server,1048576,193408
