endpoint,operation,data_size,time
client,digest,256,9
server,verify,256,16
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,11
client,digest,256,9
server,verify,256,16
server,digest,256,16
client,verify,256,11
client,digest,256,9
server,verify,256,10
server,digest,256,9
client,verify,256,11
client,digest,256,9
server,verify,256,10
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,11
client,digest,256,9
server,verify,256,19
server,digest,256,10
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,11
client,digest,256,9
server,verify,256,11
server,digest,256,14
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,10
client,verify,256,11
client,digest,256,9
server,verify,256,10
server,digest,256,9
client,verify,256,11
client,digest,256,9
server,verify,256,28
server,digest,256,9
client,verify,256,11
client,digest,256,9
server,verify,256,10
server,digest,256,10
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,11
client,digest,256,9
server,verify,256,16
server,digest,256,10
client,verify,256,20
client,digest,256,10
server,verify,256,11
server,digest,256,9
client,verify,256,11
client,digest,256,17
server,verify,256,10
server,digest,256,10
client,verify,256,11
client,digest,256,10
server,verify,256,16
server,digest,256,10
client,verify,256,10
client,digest,256,10
server,verify,256,15
server,digest,256,9
client,verify,256,11
client,digest,256,10
server,verify,256,11
server,digest,256,11
client,verify,256,10
client,digest,256,15
server,verify,256,11
server,digest,256,9
client,verify,256,17
client,digest,256,10
server,verify,256,12
server,digest,256,10
client,verify,256,16
client,digest,256,10
server,verify,256,15
server,digest,256,10
client,verify,256,10
client,digest,256,10
server,verify,256,11
server,digest,256,12
client,verify,256,10
client,digest,256,10
server,verify,256,10
server,digest,256,9
client,verify,256,16
client,digest,256,9
server,verify,256,28
server,digest,256,10
client,verify,256,11
client,digest,256,9
server,verify,256,11
server,digest,256,10
client,verify,256,10
client,digest,256,10
server,verify,256,11
server,digest,256,10
client,verify,256,78
client,digest,256,9
server,verify,256,14
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,10
server,digest,256,10
client,verify,256,11
client,digest,256,10
server,verify,256,11
server,digest,256,9
client,verify,256,11
client,digest,256,9
server,verify,256,13
server,digest,256,10
client,verify,256,11
client,digest,256,9
server,verify,256,11
server,digest,256,14
client,verify,256,12
client,digest,256,10
server,verify,256,13
server,digest,256,10
client,verify,256,16
client,digest,256,15
server,verify,256,16
server,digest,256,9
client,verify,256,10
client,digest,256,57
server,verify,256,11
server,digest,256,10
client,verify,256,11
client,digest,256,10
server,verify,256,12
server,digest,256,25
client,verify,256,11
client,digest,256,9
server,verify,256,11
server,digest,256,10
client,verify,256,11
client,digest,256,10
server,verify,256,11
server,digest,256,24
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,12
client,verify,256,10
client,digest,256,21
server,verify,256,11
server,digest,256,10
client,verify,256,11
client,digest,256,14
server,verify,256,11
server,digest,256,10
client,verify,256,11
client,digest,256,10
server,verify,256,13
server,digest,256,9
client,verify,256,18
client,digest,256,10
server,verify,256,10
server,digest,256,14
client,verify,256,20
client,digest,256,10
server,verify,256,11
server,digest,256,14
client,verify,256,11
client,digest,256,10
server,verify,256,17
server,digest,256,9
client,verify,256,16
client,digest,256,10
server,verify,256,11
server,digest,256,10
client,verify,256,16
client,digest,256,14
server,verify,256,10
server,digest,256,15
client,verify,256,15
client,digest,256,29
server,verify,256,12
server,digest,256,23
client,verify,256,11
client,digest,256,10
server,verify,256,11
server,digest,256,14
client,verify,256,16
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,14
client,digest,256,10
server,verify,256,11
server,digest,256,10
client,verify,256,11
client,digest,256,10
server,verify,256,11
server,digest,256,10
client,verify,256,11
client,digest,256,9
server,verify,256,11
server,digest,256,19
client,verify,256,11
client,digest,256,9
server,verify,256,12
server,digest,256,13
client,verify,256,11
client,digest,256,10
server,verify,256,11
server,digest,256,9
client,verify,256,11
client,digest,256,23
server,verify,256,11
server,digest,256,9
client,verify,256,16
client,digest,256,10
server,verify,256,11
server,digest,256,10
client,verify,256,11
client,digest,256,9
server,verify,256,20
server,digest,256,9
client,verify,256,11
client,digest,256,10
server,verify,256,11
server,digest,256,13
client,verify,256,11
client,digest,256,9
server,verify,256,11
server,digest,256,8
client,verify,256,29
client,digest,256,10
server,verify,256,20
server,digest,256,9
client,verify,256,11
client,digest,256,9
server,verify,256,11
server,digest,256,13
client,verify,256,10
client,digest,256,14
server,verify,256,11
server,digest,256,10
client,verify,256,11
client,digest,256,10
server,verify,256,11
server,digest,256,9
client,verify,256,18
client,digest,256,10
server,verify,256,11
server,digest,256,11
client,verify,256,11
client,digest,256,21
server,verify,256,11
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,10
client,verify,256,17
client,digest,256,10
server,verify,256,11
server,digest,256,12
client,verify,256,17
client,digest,256,15
server,verify,256,11
server,digest,256,14
client,verify,256,18
client,digest,256,16
server,verify,256,11
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,10
server,digest,256,10
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,11
client,digest,256,9
server,verify,256,11
server,digest,256,10
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,10
client,verify,256,29
client,digest,256,15
server,verify,256,10
server,digest,256,16
client,verify,256,11
client,digest,256,10
server,verify,256,16
server,digest,256,10
client,verify,256,10
client,digest,256,9
server,verify,256,10
server,digest,256,10
client,verify,256,11
client,digest,256,15
server,verify,256,10
server,digest,256,10
client,verify,256,10
client,digest,256,9
server,verify,256,10
server,digest,256,11
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,10
server,digest,256,10
client,verify,256,10
client,digest,256,9
server,verify,256,34
server,digest,256,10
client,verify,256,15
client,digest,256,10
server,verify,256,11
server,digest,256,10
client,verify,256,16
client,digest,256,10
server,verify,256,10
server,digest,256,10
client,verify,256,11
client,digest,256,18
server,verify,256,11
server,digest,256,10
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,10
client,digest,256,13
server,verify,256,11
server,digest,256,10
client,verify,256,11
client,digest,256,10
server,verify,256,11
server,digest,256,10
client,verify,256,11
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,11
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,11
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,10
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,10
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,22
client,verify,256,11
client,digest,256,9
server,verify,256,11
server,digest,256,10
client,verify,256,11
client,digest,256,9
server,verify,256,11
server,digest,256,10
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,11
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,10
server,digest,256,9
client,verify,256,11
client,digest,256,9
server,verify,256,17
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,10
server,digest,256,10
client,verify,256,11
client,digest,256,9
server,verify,256,13
server,digest,256,10
client,verify,256,10
client,digest,256,12
server,verify,256,11
server,digest,256,9
client,verify,256,11
client,digest,256,9
server,verify,256,11
server,digest,256,10
client,verify,256,10
client,digest,256,9
server,verify,256,10
server,digest,256,9
client,verify,256,11
client,digest,256,9
server,verify,256,11
server,digest,256,10
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,10
client,verify,256,10
client,digest,256,10
server,verify,256,10
server,digest,256,15
client,verify,256,11
client,digest,256,10
server,verify,256,11
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,19
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,10
client,verify,256,11
client,digest,256,9
server,verify,256,17
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,10
server,digest,256,9
client,verify,256,17
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,11
client,digest,256,9
server,verify,256,18
server,digest,256,10
client,verify,256,11
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,10
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,10
client,verify,256,11
client,digest,256,9
server,verify,256,11
server,digest,256,10
client,verify,256,10
client,digest,256,20
server,verify,256,11
server,digest,256,10
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,10
client,verify,256,11
client,digest,256,9
server,verify,256,10
server,digest,256,10
client,verify,256,18
client,digest,256,9
server,verify,256,11
server,digest,256,10
client,verify,256,16
client,digest,256,10
server,verify,256,11
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,11
client,digest,256,16
server,verify,256,13
server,digest,256,9
client,verify,256,11
client,digest,256,9
server,verify,256,10
server,digest,256,10
client,verify,256,10
client,digest,256,9
server,verify,256,10
server,digest,256,9
client,verify,256,10
client,digest,256,10
server,verify,256,11
server,digest,256,10
client,verify,256,10
client,digest,256,9
server,verify,256,10
server,digest,256,9
client,verify,256,11
client,digest,256,9
server,verify,256,12
server,digest,256,10
client,verify,256,11
client,digest,256,9
server,verify,256,15
server,digest,256,9
client,verify,256,11
client,digest,256,9
server,verify,256,10
server,digest,256,10
client,verify,256,10
client,digest,256,9
server,verify,256,10
server,digest,256,9
client,verify,256,11
client,digest,256,8
server,verify,256,11
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,10
client,digest,256,10
server,verify,256,10
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,10
client,verify,256,11
client,digest,256,9
server,verify,256,11
server,digest,256,10
client,verify,256,11
client,digest,256,9
server,verify,256,10
server,digest,256,9
client,verify,256,10
client,digest,256,10
server,verify,256,18
server,digest,256,10
client,verify,256,10
client,digest,256,10
server,verify,256,11
server,digest,256,9
client,verify,256,10
client,digest,256,9
server,verify,256,11
server,digest,256,9
client,verify,256,11
client,digest,256,10
server,verify,256,11
server,digest,256,18
client,verify,256,10
client,digest,256,10
server,verify,256,10
