endpoint,input_size,enc_cycles,enc_usec,dec_cycles,dec_usec
client,1024,46674,18,46674,18
server,1024,46674,18,49267,18
client,1024,46674,17,101127,18
server,1024,46674,18,46674,18
client,1024,46674,18,46674,18
server,1024,44081,18,46674,18
client,1024,46674,18,46674,18
server,1024,46674,17,46674,18
client,1024,46674,17,46674,18
server,1024,46674,18,103720,40
client,1024,46674,18,46674,18
server,1024,46674,17,46674,18
client,1024,46674,17,49267,18
server,1024,46674,17,67418,25
client,1024,46674,18,46674,18
server,1024,46674,17,46674,18
client,1024,46674,17,46674,18
server,1024,46674,18,46674,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,19
client,1024,46674,18,46674,18
server,1024,44081,18,46674,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,18,46674,18
server,1024,46674,17,46674,18
client,1024,49267,18,49267,18
server,1024,46674,17,46674,18
client,1024,46674,17,46674,18
server,1024,44081,18,46674,18
client,1024,44081,17,46674,18
server,1024,51860,19,46674,18
client,1024,46674,18,46674,19
server,1024,46674,17,417473,162
client,1024,46674,17,46674,17
server,1024,46674,17,46674,18
client,1024,46674,18,46674,18
server,1024,46674,17,46674,18
client,1024,49267,18,49267,18
server,1024,46674,18,49267,18
client,1024,46674,17,49267,18
server,1024,46674,17,49267,18
client,1024,44081,18,46674,19
server,1024,46674,17,46674,18
client,1024,46674,18,46674,19
server,1024,44081,18,46674,18
client,1024,46674,17,46674,18
server,1024,46674,18,46674,18
client,1024,46674,18,46674,18
server,1024,62232,24,49267,18
client,1024,49267,18,46674,18
server,1024,46674,18,46674,18
client,1024,44081,18,77790,30
server,1024,44081,18,46674,18
client,1024,44081,18,46674,18
server,1024,46674,17,49267,18
client,1024,46674,18,49267,18
server,1024,44081,18,46674,18
client,1024,46674,17,49267,18
server,1024,145208,56,49267,18
client,1024,44081,18,46674,17
server,1024,46674,18,46674,18
client,1024,46674,18,46674,18
server,1024,46674,18,46674,18
client,1024,46674,17,49267,18
server,1024,46674,17,46674,18
client,1024,46674,17,46674,18
server,1024,46674,18,46674,18
client,1024,46674,18,46674,18
server,1024,46674,17,46674,18
client,1024,44081,18,46674,18
server,1024,46674,18,49267,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,18,46674,18
server,1024,46674,17,49267,18
client,1024,44081,18,49267,18
server,1024,46674,17,46674,18
client,1024,44081,18,46674,17
server,1024,70011,27,46674,18
client,1024,46674,18,46674,18
server,1024,46674,17,46674,18
client,1024,46674,17,46674,18
server,1024,46674,17,49267,18
client,1024,46674,18,46674,18
server,1024,46674,17,72604,29
client,1024,46674,17,46674,18
server,1024,46674,17,51860,18
client,1024,46674,17,49267,18
server,1024,46674,17,46674,18
client,1024,46674,17,49267,18
server,1024,46674,18,49267,18
client,1024,44081,17,75197,30
server,1024,46674,17,46674,18
client,1024,46674,17,46674,18
server,1024,46674,18,49267,18
client,1024,72604,18,49267,18
server,1024,44081,18,46674,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,18,46674,18
server,1024,46674,17,46674,18
client,1024,391543,151,46674,18
server,1024,46674,17,46674,18
client,1024,46674,17,46674,17
server,1024,46674,17,46674,18
client,1024,46674,18,46674,18
server,1024,44081,18,46674,18
client,1024,46674,17,46674,18
server,1024,44081,18,49267,18
client,1024,46674,18,46674,18
server,1024,46674,18,46674,18
client,1024,46674,18,46674,18
server,1024,44081,18,46674,18
client,1024,46674,18,46674,18
server,1024,46674,17,49267,18
client,1024,46674,17,49267,18
server,1024,44081,18,46674,18
client,1024,46674,18,49267,18
server,1024,62232,24,49267,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,18,46674,18
server,1024,46674,17,46674,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,18,49267,18
server,1024,46674,17,49267,18
client,1024,46674,18,49267,18
server,1024,44081,18,46674,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,17,46674,17
server,1024,46674,17,49267,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,17,46674,18
server,1024,70011,28,46674,18
client,1024,46674,18,49267,18
server,1024,46674,17,49267,18
client,1024,46674,17,46674,18
server,1024,44081,18,49267,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,44081,18,46674,18
server,1024,88162,31,49267,18
client,1024,46674,17,46674,18
server,1024,46674,17,49267,18
client,1024,46674,17,46674,18
server,1024,46674,18,46674,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,19
client,1024,46674,17,46674,18
server,1024,46674,18,46674,18
client,1024,46674,18,46674,18
server,1024,46674,17,46674,18
client,1024,46674,17,46674,18
server,1024,46674,18,46674,18
client,1024,46674,17,46674,18
server,1024,46674,18,46674,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,357834,139,46674,17
server,1024,46674,17,49267,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,18,46674,18
server,1024,44081,18,46674,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,17,49267,18
server,1024,46674,17,46674,18
client,1024,368206,142,49267,18
server,1024,44081,18,46674,18
client,1024,72604,28,72604,29
server,1024,44081,18,46674,18
client,1024,46674,17,46674,17
server,1024,46674,18,49267,18
client,1024,46674,18,46674,18
server,1024,44081,18,46674,18
client,1024,46674,18,46674,18
server,1024,44081,17,62232,24
client,1024,357834,138,46674,18
server,1024,46674,17,46674,18
client,1024,46674,17,46674,18
server,1024,44081,18,49267,18
client,1024,46674,18,46674,18
server,1024,46674,17,46674,19
client,1024,46674,17,46674,18
server,1024,44081,18,46674,19
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,18,46674,18
server,1024,44081,18,46674,18
client,1024,46674,18,46674,18
server,1024,44081,18,46674,18
client,1024,70011,28,46674,18
server,1024,46674,17,46674,18
client,1024,46674,18,46674,18
server,1024,46674,17,64825,25
client,1024,46674,18,46674,18
server,1024,44081,18,46674,19
client,1024,355241,138,46674,18
server,1024,46674,17,46674,18
client,1024,46674,18,46674,18
server,1024,46674,17,46674,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,17,46674,18
server,1024,44081,18,46674,18
client,1024,46674,17,75197,29
server,1024,46674,17,46674,18
client,1024,370799,143,46674,18
server,1024,46674,17,77790,29
client,1024,46674,18,46674,18
server,1024,44081,18,46674,18
client,1024,46674,18,46674,18
server,1024,77790,18,49267,18
client,1024,46674,18,46674,18
server,1024,46674,18,49267,18
client,1024,46674,18,46674,18
server,1024,46674,18,46674,18
client,1024,46674,18,46674,18
server,1024,44081,18,49267,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,17,46674,18
server,1024,44081,18,46674,18
client,1024,44081,18,49267,18
server,1024,46674,17,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,0,0,49267,18
client,1024,46674,17,46674,19
server,1024,44081,18,80383,31
client,1024,44081,18,46674,19
server,1024,46674,17,46674,19
client,1024,46674,17,49267,18
server,1024,46674,17,46674,18
client,1024,46674,18,46674,18
server,1024,44081,17,46674,18
client,1024,46674,18,46674,18
server,1024,46674,17,46674,18
client,1024,44081,18,46674,19
server,1024,46674,18,49267,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,17,49267,18
server,1024,44081,18,46674,18
client,1024,46674,18,49267,18
server,1024,44081,18,46674,18
client,1024,46674,17,46674,18
server,1024,46674,17,49267,18
client,1024,46674,17,46674,18
server,1024,46674,17,49267,19
client,1024,49267,18,49267,19
server,1024,44081,17,471926,182
client,1024,46674,17,49267,18
server,1024,44081,18,46674,18
client,1024,46674,18,46674,18
server,1024,46674,17,46674,18
client,1024,46674,18,46674,18
server,1024,46674,17,46674,18
client,1024,46674,17,46674,18
server,1024,46674,17,49267,18
client,1024,46674,18,49267,18
server,1024,44081,18,49267,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,44081,18,72604,28
server,1024,44081,18,46674,18
client,1024,46674,18,46674,19
server,1024,72604,28,49267,19
client,1024,132243,52,49267,18
server,1024,46674,17,49267,18
client,1024,46674,17,46674,19
server,1024,49267,18,51860,21
client,1024,46674,18,46674,19
server,1024,46674,17,49267,18
client,1024,46674,18,46674,18
server,1024,46674,18,49267,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,18,46674,19
server,1024,44081,18,49267,18
client,1024,44081,18,46674,18
server,1024,44081,18,46674,18
client,1024,46674,18,49267,18
server,1024,46674,17,46674,18
client,1024,44081,18,46674,18
server,1024,46674,18,46674,18
client,1024,46674,18,46674,18
server,1024,44081,18,46674,18
client,1024,70011,28,46674,18
server,1024,46674,17,46674,18
client,1024,44081,18,46674,18
server,1024,46674,18,46674,18
client,1024,46674,17,49267,18
server,1024,46674,18,49267,18
client,1024,46674,18,49267,18
server,1024,46674,17,108906,42
client,1024,46674,17,46674,18
server,1024,44081,18,49267,18
client,1024,46674,18,46674,18
server,1024,46674,17,46674,18
client,1024,46674,18,49267,18
server,1024,46674,17,46674,18
client,1024,46674,17,46674,18
server,1024,46674,17,49267,18
client,1024,46674,17,46674,18
server,1024,46674,18,46674,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,18,49267,18
server,1024,44081,17,49267,18
client,1024,46674,18,46674,19
server,1024,44081,17,88162,34
client,1024,44081,18,46674,18
server,1024,44081,18,49267,18
client,1024,44081,17,49267,18
server,1024,44081,17,46674,18
client,1024,46674,18,46674,18
server,1024,44081,18,46674,18
client,1024,46674,17,49267,18
server,1024,46674,17,46674,18
client,1024,44081,18,46674,18
server,1024,49267,18,46674,19
client,1024,46674,17,46674,19
server,1024,46674,17,46674,18
client,1024,46674,18,46674,19
server,1024,46674,17,49267,19
client,1024,49267,18,54453,20
server,1024,0,0,0,0
client,1024,0,0,1802135,696
server,1024,46674,18,46674,19
client,1024,44081,18,49267,18
server,1024,44081,18,80383,31
client,1024,49267,18,49267,19
server,1024,44081,18,46674,18
client,1024,46674,18,46674,19
server,1024,46674,17,46674,18
client,1024,46674,18,49267,18
server,1024,46674,17,46674,18
client,1024,46674,17,46674,19
server,1024,44081,17,49267,18
client,1024,46674,18,46674,19
server,1024,46674,18,46674,19
client,1024,46674,18,46674,19
server,1024,44081,18,49267,18
client,1024,44081,18,46674,19
server,1024,46674,18,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,0,0,49267,19
client,1024,46674,18,49267,18
server,1024,46674,18,46674,19
client,1024,46674,18,46674,19
server,1024,75197,29,75197,28
client,1024,67418,26,70011,27
server,1024,80383,30,85569,32
client,1024,80383,30,77790,31
server,1024,77790,29,77790,29
client,1024,77790,29,82976,32
server,1024,75197,28,80383,30
client,1024,70011,27,77790,29
server,1024,77790,30,85569,32
client,1024,72604,27,106313,41
server,1024,70011,27,72604,27
client,1024,72604,27,82976,30
server,1024,70011,27,85569,31
client,1024,62232,24,80383,31
server,1024,46674,18,49267,18
client,1024,492670,19,88162,34
server,1024,46674,18,49267,19
client,1024,49267,18,51860,19
server,1024,46674,18,51860,20
client,1024,49267,18,49267,19
server,1024,46674,18,49267,19
client,1024,46674,18,49267,18
server,1024,46674,17,386357,149
client,1024,49267,19,49267,19
server,1024,46674,18,49267,18
client,1024,46674,19,46674,19
server,1024,44081,18,49267,18
client,1024,49267,18,46674,19
server,1024,46674,17,49267,20
client,1024,46674,17,57046,21
server,1024,46674,17,49267,19
client,1024,49267,18,46674,18
server,1024,46674,17,49267,19
client,1024,46674,18,49267,19
server,1024,51860,19,101127,38
client,1024,49267,19,51860,19
server,1024,46674,18,51860,19
client,1024,46674,17,142615,44
server,1024,46674,18,49267,19
client,1024,46674,18,46674,19
server,1024,46674,17,46674,19
client,1024,46674,17,46674,18
server,1024,46674,18,46674,18
client,1024,409694,158,46674,18
server,1024,46674,17,46674,19
client,1024,46674,17,46674,18
server,1024,75197,28,46674,18
client,1024,46674,17,49267,18
server,1024,46674,17,46674,19
client,1024,46674,17,49267,18
server,1024,46674,17,46674,18
client,1024,46674,18,46674,18
server,1024,44081,18,46674,18
client,1024,44081,18,46674,18
server,1024,46674,17,46674,19
client,1024,46674,17,46674,18
server,1024,46674,18,49267,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,18,49267,18
server,1024,46674,17,46674,18
client,1024,46674,17,46674,18
server,1024,33709,13,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,49267,18,49267,18
client,1024,46674,17,46674,19
server,1024,46674,17,49267,18
client,1024,59639,23,49267,19
server,1024,46674,17,46674,18
client,1024,46674,17,46674,19
server,1024,46674,17,49267,18
client,1024,44081,18,46674,18
server,1024,80383,30,46674,18
client,1024,44081,18,49267,18
server,1024,46674,17,46674,18
client,1024,44081,18,46674,18
server,1024,46674,17,49267,18
client,1024,44081,18,46674,18
server,1024,46674,17,46674,18
client,1024,46674,17,46674,19
server,1024,46674,17,46674,18
client,1024,44081,18,46674,19
server,1024,44081,17,46674,18
client,1024,46674,18,46674,18
server,1024,46674,17,46674,18
client,1024,46674,18,49267,18
server,1024,67418,26,49267,18
client,1024,46674,18,407101,158
server,1024,75197,30,798644,309
client,1024,46674,18,46674,18
server,1024,46674,17,46674,18
client,1024,46674,18,46674,18
server,1024,46674,17,49267,18
client,1024,46674,18,46674,18
server,1024,46674,18,46674,18
client,1024,46674,18,46674,18
server,1024,46674,17,46674,18
client,1024,46674,18,46674,18
server,1024,49267,18,49267,18
client,1024,46674,17,49267,18
server,1024,64825,24,49267,19
client,1024,46674,19,46674,19
server,1024,49267,18,49267,19
client,1024,46674,17,49267,19
server,1024,46674,17,49267,18
client,1024,46674,18,46674,18
server,1024,44081,18,49267,19
client,1024,46674,18,46674,18
server,1024,46674,18,49267,18
client,1024,46674,17,46674,18
server,1024,46674,17,49267,19
client,1024,46674,18,49267,19
server,1024,44081,18,49267,18
client,1024,46674,18,46674,18
server,1024,46674,17,49267,18
client,1024,44081,18,49267,18
server,1024,46674,17,49267,19
client,1024,49267,18,49267,18
server,1024,44081,18,49267,18
client,1024,46674,17,46674,18
server,1024,46674,17,49267,18
client,1024,44081,18,46674,18
server,1024,54453,18,49267,18
client,1024,44081,17,46674,18
server,1024,46674,18,15558,7
client,1024,46674,17,46674,18
server,1024,46674,18,64825,24
client,1024,46674,18,267079,103
server,1024,46674,17,49267,18
client,1024,0,0,0,0
server,1024,49267,18,80383,30
client,1024,46674,18,49267,18
server,1024,46674,17,49267,19
client,1024,49267,18,49267,18
server,1024,46674,17,75197,30
client,1024,46674,18,77790,29
server,1024,46674,17,46674,18
client,1024,46674,17,46674,18
server,1024,44081,18,0,0
client,1024,46674,18,46674,19
server,1024,44081,18,235963,92
client,1024,46674,18,80383,31
server,1024,46674,18,12965,6
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,18,46674,18
server,1024,88162,33,46674,18
client,1024,46674,17,49267,18
server,1024,44081,18,49267,18
client,1024,46674,18,46674,17
server,1024,46674,18,49267,18
client,1024,46674,18,77790,30
server,1024,46674,17,49267,19
client,1024,46674,17,82976,31
server,1024,46674,17,49267,18
client,1024,46674,18,49267,18
server,1024,46674,18,46674,18
client,1024,46674,17,49267,18
server,1024,75197,30,46674,19
client,1024,49267,18,46674,18
server,1024,88162,33,51860,20
client,1024,49267,18,46674,19
server,1024,46674,17,49267,18
client,1024,46674,17,46674,18
server,1024,46674,18,46674,18
client,1024,46674,18,49267,18
server,1024,46674,17,46674,18
client,1024,46674,18,46674,18
server,1024,46674,17,46674,18
client,1024,46674,18,46674,18
server,1024,59639,22,46674,18
client,1024,44081,17,46674,18
server,1024,44081,18,46674,18
client,1024,46674,18,46674,18
server,1024,46674,18,49267,18
client,1024,46674,17,46674,18
server,1024,44081,18,49267,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,18,46674,18
server,1024,44081,17,49267,18
client,1024,46674,18,49267,19
server,1024,46674,17,49267,19
client,1024,46674,18,54453,21
server,1024,51860,19,46674,19
client,1024,46674,18,49267,18
server,1024,44081,18,46674,19
client,1024,46674,18,46674,18
server,1024,46674,17,90755,35
client,1024,44081,18,46674,18
server,1024,44081,18,46674,19
client,1024,46674,17,49267,18
server,1024,46674,18,46674,18
client,1024,44081,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,18,46674,18
server,1024,75197,29,49267,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,18,46674,17
server,1024,46674,17,46674,18
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,18,46674,18
server,1024,44081,18,46674,18
client,1024,46674,17,46674,18
server,1024,46674,18,49267,18
client,1024,46674,17,49267,18
server,1024,46674,18,49267,18
client,1024,46674,17,46674,18
server,1024,106313,41,46674,18
client,1024,46674,18,49267,18
server,1024,44081,18,46674,18
client,1024,44081,17,46674,18
server,1024,46674,17,46674,18
client,1024,46674,18,46674,18
server,1024,46674,18,46674,18
client,1024,46674,18,67418,25
server,1024,67418,26,132243,50
client,1024,111499,29,67418,26
server,1024,75197,29,80383,31
client,1024,46674,19,49267,18
server,1024,46674,17,49267,19
client,1024,51860,19,51860,21
server,1024,44081,18,49267,18
client,1024,422659,163,49267,19
server,1024,46674,18,46674,19
client,1024,46674,18,46674,18
server,1024,44081,18,46674,18
client,1024,49267,18,49267,18
server,1024,44081,18,46674,18
client,1024,44081,18,46674,18
server,1024,46674,18,49267,18
client,1024,46674,18,46674,18
server,1024,46674,17,46674,18
client,1024,46674,17,49267,18
server,1024,46674,17,49267,18
client,1024,46674,18,46674,18
server,1024,46674,17,46674,18
client,1024,44081,18,46674,17
server,1024,0,0,46674,19
client,1024,46674,17,46674,18
server,1024,46674,17,46674,18
client,1024,44081,18,46674,18
server,1024,44081,18,49267,18
client,1024,46674,17,46674,18
server,1024,46674,17,49267,18
client,1024,46674,17,49267,18
server,1024,46674,17,49267,18
client,1024,46674,18,46674,19
server,1024,46674,17,49267,19
client,1024,46674,17,49267,18
server,1024,46674,17,46674,19
client,1024,46674,18,46674,18
server,1024,44081,18,49267,18
client,1024,90755,35,119278,46
server,1024,49267,19,51860,19
client,1024,49267,18,49267,18
server,1024,75197,30,51860,19
client,1024,46674,18,46674,19
server,1024,46674,18,49267,18
client,1024,44081,18,49267,19
server,1024,46674,17,46674,19
client,1024,46674,18,46674,18
server,1024,46674,17,46674,19
client,1024,49267,18,46674,18
server,1024,46674,17,46674,19
client,1024,46674,17,46674,18
server,1024,44081,18,46674,18
client,1024,46674,17,49267,18
server,1024,46674,17,46674,18
client,1024,46674,18,46674,18
server,1024,44081,18,49267,18
client,1024,46674,18,57046,22
server,1024,54453,20,51860,19
client,1024,49267,18,49267,19
server,1024,46674,18,51860,19
client,1024,49267,18,49267,18
server,1024,49267,19,80383,31
client,1024,54453,21,51860,20
server,1024,49267,19,51860,20
client,1024,49267,19,54453,20
server,1024,46674,19,54453,19
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,0,0,0,0
server,1024,0,0,0,0
client,1024,15521698,5986,51860,19
server,1024,46674,17,49267,19
client,1024,46674,17,46674,18
server,1024,46674,18,46674,18
client,1024,46674,17,46674,18
server,1024,46674,17,23337,9
client,1024,46674,17,46674,18
server,1024,46674,18,46674,18
client,1024,46674,18,49267,18
server,1024,46674,17,49267,18
client,1024,46674,17,49267,18
server,1024,46674,17,49267,18
client,1024,46674,18,49267,18
server,1024,46674,17,46674,18
client,1024,46674,18,49267,18
server,1024,75197,28,77790,30
client,1024,75197,28,57046,22
server,1024,70011,26,54453,20
client,1024,49267,19,49267,18
server,1024,46674,18,49267,18
client,1024,49267,18,49267,18
server,1024,75197,29,427845,164
client,1024,46674,17,49267,18
server,1024,46674,18,46674,18
client,1024,46674,18,46674,18
server,1024,46674,18,46674,19
client,1024,46674,18,49267,18
server,1024,67418,26,46674,19
client,1024,46674,18,49267,18
server,1024,46674,17,46674,18
client,1024,49267,18,49267,18
server,1024,46674,17,49267,18
client,1024,46674,18,49267,18
server,1024,46674,18,49267,19
client,1024,75197,29,46674,18
server,1024,46674,18,49267,18
client,1024,49267,18,49267,19
server,1024,46674,17,51860,19
client,1024,46674,17,46674,19
server,1024,46674,17,67418,26
client,1024,46674,17,49267,18
server,1024,103720,40,75197,28
client,1024,49267,18,51860,19
server,1024,49267,18,51860,19
client,1024,49267,18,49267,18
server,1024,640471,247,0,0
client,1024,46674,19,51860,19
server,1024,119278,46,57046,21
client,1024,715668,276,54453,21
server,1024,46674,17,0,0
client,1024,49267,18,51860,20
server,1024,46674,18,386357,150
client,1024,106313,40,57046,21
server,1024,72604,27,51860,20
client,1024,49267,18,51860,20
server,1024,46674,17,49267,18
client,1024,75197,29,49267,18
server,1024,46674,18,46674,19
client,1024,46674,18,46674,18
server,1024,46674,18,49267,18
client,1024,44081,18,64825,24
server,1024,46674,18,49267,19
client,1024,46674,18,49267,18
server,1024,46674,18,49267,18
client,1024,46674,18,46674,18
server,1024,259300,100,57046,21
client,1024,49267,18,54453,20
server,1024,46674,18,59639,23
client,1024,46674,18,46674,19
server,1024,44081,18,49267,18
client,1024,46674,18,46674,18
server,1024,46674,18,49267,19
client,1024,46674,17,49267,18
server,1024,44081,18,75197,30
client,1024,46674,18,108906,43
server,1024,46674,17,49267,18
client,1024,46674,18,49267,18
server,1024,46674,18,46674,18
client,1024,46674,17,49267,18
server,1024,46674,17,49267,18
client,1024,46674,18,46674,18
server,1024,46674,17,46674,18
client,1024,44081,18,46674,18
server,1024,46674,17,49267,18
client,1024,46674,18,46674,18
server,1024,46674,18,46674,19
client,1024,46674,18,46674,18
server,1024,46674,17,49267,18
client,1024,46674,18,46674,17
server,1024,46674,17,49267,18
client,1024,44081,18,49267,18
server,1024,46674,18,46674,18
client,1024,46674,18,49267,18
server,1024,46674,17,49267,18
server,close,10372,3,12965,3
