endpoint,operation,input_size,cycles
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,7779
server,decrypt,64,7779
server,encrypt,64,15558
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,7779
client,encrypt,64,2593
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,2593
client,decrypt,64,7779
client,encrypt,64,2593
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,2593
server,decrypt,64,5186
server,encrypt,64,7779
client,decrypt,64,5186
client,encrypt,64,391543
server,decrypt,64,10372
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,12965
client,decrypt,64,7779
client,encrypt,64,7779
server,decrypt,64,12965
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,10372
client,encrypt,64,5186
server,decrypt,64,12965
server,encrypt,64,12965
client,decrypt,64,10372
client,encrypt,64,10372
server,decrypt,64,10372
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,7779
server,decrypt,64,12965
server,encrypt,64,5186
client,decrypt,64,10372
client,encrypt,64,5186
server,decrypt,64,15558
server,encrypt,64,5186
client,decrypt,64,10372
client,encrypt,64,5186
server,decrypt,64,10372
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,7779
server,decrypt,64,7779
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,7779
client,encrypt,64,2593
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,7779
client,decrypt,64,10372
client,encrypt,64,2593
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,2593
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,5186
server,encrypt,64,7779
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,7779
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,7779
client,encrypt,64,2593
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,7779
server,encrypt,64,2593
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,7779
client,decrypt,64,7779
client,encrypt,64,10372
server,decrypt,64,15558
server,encrypt,64,7779
client,decrypt,64,7779
client,encrypt,64,7779
server,decrypt,64,10372
server,encrypt,64,5186
client,decrypt,64,10372
client,encrypt,64,7779
server,decrypt,64,10372
server,encrypt,64,5186
client,decrypt,64,497856
client,encrypt,64,12965
server,decrypt,64,7779
server,encrypt,64,7779
client,decrypt,64,10372
client,encrypt,64,7779
server,decrypt,64,12965
server,encrypt,64,7779
client,decrypt,64,7779
client,encrypt,64,7779
server,decrypt,64,10372
server,encrypt,64,10372
client,decrypt,64,7779
client,encrypt,64,7779
server,decrypt,64,7779
server,encrypt,64,10372
client,decrypt,64,10372
client,encrypt,64,7779
server,decrypt,64,10372
server,encrypt,64,7779
client,decrypt,64,10372
client,encrypt,64,7779
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,10372
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,7779
client,decrypt,64,7779
client,encrypt,64,7779
server,decrypt,64,10372
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,7779
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,0
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,2593
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,10372
client,encrypt,64,2593
server,decrypt,64,10372
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,2593
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,12965
client,encrypt,64,7779
server,decrypt,64,10372
server,encrypt,64,7779
client,decrypt,64,10372
client,encrypt,64,7779
server,decrypt,64,10372
server,encrypt,64,7779
client,decrypt,64,10372
client,encrypt,64,7779
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,7779
server,decrypt,64,10372
server,encrypt,64,7779
client,decrypt,64,10372
client,encrypt,64,7779
server,decrypt,64,10372
server,encrypt,64,5186
client,decrypt,64,10372
client,encrypt,64,7779
server,decrypt,64,10372
server,encrypt,64,7779
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,7779
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,7779
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,10372
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,2593
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,2593
client,decrypt,64,7779
client,encrypt,64,2593
server,decrypt,64,7779
server,encrypt,64,2593
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,7779
server,decrypt,64,7779
server,encrypt,64,7779
client,decrypt,64,12965
client,encrypt,64,7779
server,decrypt,64,15558
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,10372
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,7779
server,decrypt,64,7779
server,encrypt,64,12965
client,decrypt,64,5186
client,encrypt,64,7779
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,7779
server,decrypt,64,7779
server,encrypt,64,2593
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,7779
server,decrypt,64,5186
server,encrypt,64,7779
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,7779
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,10372
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,10372
client,encrypt,64,7779
server,decrypt,64,10372
server,encrypt,64,5186
client,decrypt,64,10372
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,2593
client,decrypt,64,10372
client,encrypt,64,5186
server,decrypt,64,10372
server,encrypt,64,5186
client,decrypt,64,10372
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,7779
server,decrypt,64,0
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,10372
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,10372
client,encrypt,64,2593
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,2593
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,2593
client,decrypt,64,7779
client,encrypt,64,2593
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,2593
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,10372
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,7779
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,7779
server,decrypt,64,7779
server,encrypt,64,7779
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,12965
client,decrypt,64,10372
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,7779
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,7779
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,7779
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,10372
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,7779
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,0
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,7779
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,12965
server,encrypt,64,7779
client,decrypt,64,5186
client,encrypt,64,38895
server,decrypt,64,7779
server,encrypt,64,2593
client,decrypt,64,7779
client,encrypt,64,7779
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,7779
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,2593
client,decrypt,64,5186
client,encrypt,64,7779
server,decrypt,64,12965
server,encrypt,64,5186
client,decrypt,64,12965
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,10372
client,encrypt,64,2593
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,7779
client,decrypt,64,7779
client,encrypt,64,2593
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,2593
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,7779
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,5186
server,encrypt,64,5186
client,decrypt,64,5186
client,encrypt,64,5186
server,decrypt,64,7779
server,encrypt,64,2593
