endpoint,operation,input_size,cycles,usec
server,decrypt,64,7779,2
server,encrypt,64,5186,1
client,decrypt,64,5186,2
client,encrypt,64,5186,1
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,5186,3
server,encrypt,64,5186,2
client,decrypt,64,5186,2
client,encrypt,64,5186,1
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,5186,1
server,decrypt,64,7779,2
server,encrypt,64,7779,2
client,decrypt,64,7779,2
client,encrypt,64,2593,2
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,5186,2
client,encrypt,64,5186,1
server,decrypt,64,7779,2
server,encrypt,64,5186,1
client,decrypt,64,5186,3
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,5186,1
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,5186,2
server,encrypt,64,10372,3
client,decrypt,64,10372,3
client,encrypt,64,15558,5
server,decrypt,64,10372,4
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,5186,3
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,5186,3
server,encrypt,64,2593,2
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,5186,3
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,7779,3
server,encrypt,64,5186,2
client,decrypt,64,5186,3
client,encrypt,64,5186,1
server,decrypt,64,5186,2
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,10372,3
server,encrypt,64,7779,3
client,decrypt,64,12965,4
client,encrypt,64,10372,4
server,decrypt,64,12965,5
server,encrypt,64,7779,3
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,7779,3
server,encrypt,64,5186,2
client,decrypt,64,5186,2
client,encrypt,64,5186,1
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,2593,2
server,decrypt,64,7779,3
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,5186,1
server,decrypt,64,7779,2
server,encrypt,64,7779,3
client,decrypt,64,10372,4
client,encrypt,64,10372,3
server,decrypt,64,12965,4
server,encrypt,64,5186,2
client,decrypt,64,12965,5
client,encrypt,64,274858,107
server,decrypt,64,12965,4
server,encrypt,64,7779,2
client,decrypt,64,12965,4
client,encrypt,64,7779,2
server,decrypt,64,10372,3
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,7779,3
server,encrypt,64,10372,3
client,decrypt,64,18151,5
client,encrypt,64,7779,4
server,decrypt,64,15558,4
server,encrypt,64,5186,2
client,decrypt,64,12965,4
client,encrypt,64,7779,2
server,decrypt,64,10372,4
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,5186,1
server,decrypt,64,7779,3
server,encrypt,64,5186,2
client,decrypt,64,10372,3
client,encrypt,64,5186,2
server,decrypt,64,10372,3
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,10372,3
server,encrypt,64,5186,1
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,7779,3
server,encrypt,64,5186,1
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,2593,2
client,decrypt,64,5186,3
client,encrypt,64,5186,2
server,decrypt,64,10372,3
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,7779,3
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,7779,3
client,decrypt,64,10372,4
client,encrypt,64,7779,3
server,decrypt,64,7779,2
server,encrypt,64,5186,1
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,7779,3
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,7779,3
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,7779,3
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,7779,3
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,7779,3
server,encrypt,64,5186,2
client,decrypt,64,10372,3
client,encrypt,64,7779,3
server,decrypt,64,7779,3
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,7779,3
server,decrypt,64,7779,3
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,12965,4
server,encrypt,64,7779,3
client,decrypt,64,10372,3
client,encrypt,64,7779,2
server,decrypt,64,10372,3
server,encrypt,64,7779,2
client,decrypt,64,10372,4
client,encrypt,64,5186,2
server,decrypt,64,7779,3
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,5186,1
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,5186,1
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,10372,4
server,encrypt,64,7779,3
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,7779,2
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,5186,3
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,5186,1
server,decrypt,64,5186,3
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,7779,3
server,encrypt,64,5186,1
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,2593,2
server,decrypt,64,5186,3
server,encrypt,64,5186,2
client,decrypt,64,10372,3
client,encrypt,64,5186,2
server,decrypt,64,5186,2
server,encrypt,64,5186,2
client,decrypt,64,10372,3
client,encrypt,64,5186,1
server,decrypt,64,15558,5
server,encrypt,64,7779,3
client,decrypt,64,10372,4
client,encrypt,64,5186,2
server,decrypt,64,12965,3
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,10372,5
client,encrypt,64,5186,2
server,decrypt,64,10372,3
server,encrypt,64,5186,2
client,decrypt,64,10372,4
client,encrypt,64,5186,2
server,decrypt,64,15558,5
server,encrypt,64,7779,2
client,decrypt,64,12965,4
client,encrypt,64,5186,2
server,decrypt,64,10372,4
server,encrypt,64,5186,3
client,decrypt,64,10372,4
client,encrypt,64,5186,2
server,decrypt,64,10372,4
server,encrypt,64,5186,3
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,10372,3
server,encrypt,64,7779,3
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,7779,3
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,7779,3
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,2593,2
server,decrypt,64,7779,3
server,encrypt,64,5186,1
client,decrypt,64,12965,4
client,encrypt,64,5186,1
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,5186,3
client,encrypt,64,2593,2
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,5186,1
server,decrypt,64,7779,3
server,encrypt,64,7779,2
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,5186,3
server,encrypt,64,5186,1
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,7779,3
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,7779,3
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,5186,1
client,decrypt,64,7779,2
client,encrypt,64,5186,1
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,7779,3
server,encrypt,64,5186,3
client,decrypt,64,12965,5
client,encrypt,64,5186,3
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,10372,5
client,encrypt,64,7779,2
server,decrypt,64,10372,3
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,7779,2
server,decrypt,64,7779,3
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,2593,2
server,decrypt,64,7779,2
server,encrypt,64,5186,1
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,5186,1
client,decrypt,64,7779,2
client,encrypt,64,2593,2
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,38895,3
client,encrypt,64,2593,2
server,decrypt,64,18151,5
server,encrypt,64,7779,2
client,decrypt,64,12965,4
client,encrypt,64,5186,2
server,decrypt,64,10372,3
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,28523,11
server,encrypt,64,5186,2
client,decrypt,64,5186,3
client,encrypt,64,2593,2
server,decrypt,64,5186,3
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,5186,3
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,5186,3
client,encrypt,64,5186,1
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,5186,3
client,encrypt,64,5186,1
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,2593,2
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,2593,2
client,decrypt,64,5186,2
client,encrypt,64,5186,2
server,decrypt,64,5186,3
server,encrypt,64,5186,1
client,decrypt,64,5186,3
client,encrypt,64,2593,2
server,decrypt,64,7779,2
server,encrypt,64,5186,3
client,decrypt,64,10372,4
client,encrypt,64,5186,3
server,decrypt,64,10372,3
server,encrypt,64,7779,3
client,decrypt,64,12965,4
client,encrypt,64,7779,4
server,decrypt,64,10372,4
server,encrypt,64,7779,2
client,decrypt,64,12965,5
client,encrypt,64,7779,3
server,decrypt,64,12965,5
server,encrypt,64,7779,3
client,decrypt,64,10372,4
client,encrypt,64,7779,3
server,decrypt,64,12965,4
server,encrypt,64,7779,3
client,decrypt,64,20744,8
client,encrypt,64,5186,2
server,decrypt,64,15558,5
server,encrypt,64,5186,2
client,decrypt,64,12965,5
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,7779,4
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,7779,3
server,encrypt,64,5186,2
client,decrypt,64,10372,3
client,encrypt,64,5186,2
server,decrypt,64,10372,3
server,encrypt,64,7779,3
client,decrypt,64,15558,5
client,encrypt,64,5186,3
server,decrypt,64,12965,5
server,encrypt,64,5186,3
client,decrypt,64,18151,6
client,encrypt,64,7779,2
server,decrypt,64,15558,5
server,encrypt,64,10372,3
client,decrypt,64,20744,7
client,encrypt,64,7779,3
server,decrypt,64,18151,6
server,encrypt,64,10372,3
client,decrypt,64,20744,6
client,encrypt,64,7779,2
server,decrypt,64,18151,6
server,encrypt,64,7779,3
client,decrypt,64,12965,5
client,encrypt,64,7779,2
server,decrypt,64,20744,6
server,encrypt,64,10372,3
client,decrypt,64,31116,11
client,encrypt,64,10372,4
server,decrypt,64,23337,10
server,encrypt,64,10372,3
client,decrypt,64,15558,6
client,encrypt,64,7779,3
server,decrypt,64,28523,10
server,encrypt,64,12965,4
client,decrypt,64,10372,5
client,encrypt,64,7779,2
server,decrypt,64,10372,3
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,10372,3
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,5186,3
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,5186,3
client,encrypt,64,5186,1
server,decrypt,64,5186,3
server,encrypt,64,5186,1
client,decrypt,64,7779,2
client,encrypt,64,2593,2
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,5186,3
server,encrypt,64,5186,1
client,decrypt,64,7779,2
client,encrypt,64,5186,1
server,decrypt,64,5186,3
server,encrypt,64,5186,2
client,decrypt,64,0,0
client,encrypt,64,5186,2
server,decrypt,64,10372,4
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,0,0
server,decrypt,64,7779,4
server,encrypt,64,7779,2
client,decrypt,64,10372,4
client,encrypt,64,5186,2
server,decrypt,64,7779,3
server,encrypt,64,7779,2
client,decrypt,64,7779,3
client,encrypt,64,5186,1
server,decrypt,64,10372,4
server,encrypt,64,15558,6
client,decrypt,64,10372,4
client,encrypt,64,12965,4
server,decrypt,64,12965,4
server,encrypt,64,7779,3
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,10372,3
server,encrypt,64,7779,2
client,decrypt,64,5186,3
client,encrypt,64,5186,2
server,decrypt,64,10372,3
server,encrypt,64,10372,3
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,10372,4
server,encrypt,64,10372,3
client,decrypt,64,5186,3
client,encrypt,64,5186,1
server,decrypt,64,10372,3
server,encrypt,64,10372,3
client,decrypt,64,7779,2
client,encrypt,64,5186,1
server,decrypt,64,10372,4
server,encrypt,64,7779,2
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,7779,3
server,encrypt,64,7779,2
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,15558,6
server,encrypt,64,10372,3
client,decrypt,64,15558,6
client,encrypt,64,0,0
server,decrypt,64,12965,5
server,encrypt,64,7779,3
client,decrypt,64,12965,4
client,encrypt,64,5186,3
server,decrypt,64,5186,2
server,encrypt,64,0,0
client,decrypt,64,7779,4
client,encrypt,64,5186,3
server,decrypt,64,10372,3
server,encrypt,64,7779,2
client,decrypt,64,7779,4
client,encrypt,64,5186,3
server,decrypt,64,10372,3
server,encrypt,64,7779,3
client,decrypt,64,7779,3
client,encrypt,64,7779,2
server,decrypt,64,5186,2
server,encrypt,64,0,0
client,decrypt,64,7779,3
client,encrypt,64,7779,2
server,decrypt,64,10372,3
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,0,0
server,decrypt,64,12965,4
server,encrypt,64,0,0
client,decrypt,64,7779,3
client,encrypt,64,7779,3
server,decrypt,64,20744,7
server,encrypt,64,7779,3
client,decrypt,64,12965,5
client,encrypt,64,5186,3
server,decrypt,64,12965,4
server,encrypt,64,5186,3
client,decrypt,64,10372,3
client,encrypt,64,0,0
server,decrypt,64,7779,4
server,encrypt,64,7779,2
client,decrypt,64,18151,7
client,encrypt,64,7779,3
server,decrypt,64,18151,6
server,encrypt,64,10372,4
client,decrypt,64,28523,11
client,encrypt,64,15558,6
server,decrypt,64,23337,8
server,encrypt,64,7779,3
client,decrypt,64,12965,4
client,encrypt,64,5186,2
server,decrypt,64,10372,4
server,encrypt,64,5186,2
client,decrypt,64,5186,2
client,encrypt,64,5186,1
server,decrypt,64,5186,3
server,encrypt,64,5186,1
client,decrypt,64,5186,3
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,5186,2
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,0,0
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,5186,2
client,encrypt,64,5186,2
server,decrypt,64,5186,3
server,encrypt,64,5186,2
client,decrypt,64,12965,4
client,encrypt,64,5186,1
server,decrypt,64,5186,3
server,encrypt,64,5186,2
client,decrypt,64,5186,3
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,5186,2
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,5186,3
client,encrypt,64,5186,2
server,decrypt,64,5186,3
server,encrypt,64,0,0
client,decrypt,64,7779,2
client,encrypt,64,0,0
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,5186,2
client,encrypt,64,2593,2
server,decrypt,64,7779,3
server,encrypt,64,5186,2
client,decrypt,64,5186,2
client,encrypt,64,5186,2
server,decrypt,64,5186,3
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,2593,2
server,decrypt,64,5186,3
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,7779,2
client,decrypt,64,0,0
client,encrypt,64,5186,2
server,decrypt,64,5186,3
server,encrypt,64,2593,2
client,decrypt,64,5186,3
client,encrypt,64,5186,2
server,decrypt,64,5186,3
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,5186,2
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,2593,2
client,decrypt,64,5186,2
client,encrypt,64,5186,1
server,decrypt,64,5186,3
server,encrypt,64,5186,2
client,decrypt,64,5186,3
client,encrypt,64,0,0
server,decrypt,64,5186,2
server,encrypt,64,5186,2
client,decrypt,64,5186,2
client,encrypt,64,5186,2
server,decrypt,64,5186,3
server,encrypt,64,2593,2
client,decrypt,64,7779,2
client,encrypt,64,2593,2
server,decrypt,64,5186,3
server,encrypt,64,5186,2
client,decrypt,64,5186,2
client,encrypt,64,5186,1
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,5186,2
client,encrypt,64,0,0
server,decrypt,64,7779,3
server,encrypt,64,2593,2
client,decrypt,64,5186,2
client,encrypt,64,5186,1
server,decrypt,64,5186,3
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,7779,2
server,decrypt,64,5186,3
server,encrypt,64,5186,1
client,decrypt,64,7779,2
client,encrypt,64,5186,2
server,decrypt,64,7779,2
server,encrypt,64,5186,1
client,decrypt,64,5186,2
client,encrypt,64,2593,1
server,decrypt,64,5186,3
server,encrypt,64,2593,2
client,decrypt,64,5186,2
client,encrypt,64,5186,1
server,decrypt,64,7779,2
server,encrypt,64,2593,2
client,decrypt,64,5186,2
client,encrypt,64,5186,2
server,decrypt,64,5186,2
server,encrypt,64,5186,2
client,decrypt,64,5186,2
client,encrypt,64,5186,2
server,decrypt,64,7779,3
server,encrypt,64,5186,2
client,decrypt,64,0,0
client,encrypt,64,5186,1
server,decrypt,64,7779,2
server,encrypt,64,5186,1
client,decrypt,64,5186,2
client,encrypt,64,5186,1
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,2593,2
server,decrypt,64,7779,3
server,encrypt,64,5186,2
client,decrypt,64,5186,2
client,encrypt,64,5186,2
server,decrypt,64,5186,3
server,encrypt,64,7779,2
client,decrypt,64,10372,4
client,encrypt,64,0,0
server,decrypt,64,10372,4
server,encrypt,64,5186,2
client,decrypt,64,7779,2
client,encrypt,64,7779,3
server,decrypt,64,7779,2
server,encrypt,64,5186,2
client,decrypt,64,7779,3
client,encrypt,64,5186,2
server,decrypt,64,5186,3
