operation,msglen,cycles,time
encrypt,2048,88196,33
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,88196,33
encrypt,2048,85602,33
decrypt,2048,85602,34
encrypt,2048,85602,33
decrypt,2048,88196,34
encrypt,2048,85602,33
decrypt,2048,85602,34
encrypt,2048,85602,33
decrypt,2048,88196,33
