endpoint,min_input,max_input,time
client,32,8192,159036
server,32,8192,153463
client,32,8192,159431
server,32,8192,153493
client,32,8192,159371
server,32,8192,153121
client,32,8192,159211
server,32,8192,153408
client,32,8192,159208
server,32,8192,153839
client,32,8192,159560
client,32,8192,158995
server,32,8192,153137
server,32,8192,152697
client,32,8192,152838
server,32,8192,153678
client,32,8192,159398
server,32,8192,154644
client,32,8192,160498
server,32,8192,160433
client,32,8192,166212
server,32,8192,153814
client,32,8192,159648
server,32,8192,152994
client,32,8192,158864
server,32,8192,153433
client,32,8192,159188
server,32,8192,153359
client,32,8192,158882
server,32,8192,152621
client,32,8192,158344
server,32,8192,152735
client,32,8192,158497
server,32,8192,153256
client,32,8192,159142
server,32,8192,153248
client,32,8192,159101
server,32,8192,151834
client,32,8192,157637
server,32,8192,152863
client,32,8192,158625
server,32,8192,153719
client,32,8192,159715
server,32,8192,156636
client,32,8192,162329
server,32,8192,155089
client,32,8192,161021
server,32,8192,153543
client,32,8192,159397
server,32,8192,152832
client,32,8192,158800
server,32,8192,153454
client,32,8192,159663
server,32,8192,153675
client,32,8192,159582
server,32,8192,153683
client,32,8192,159764
server,32,8192,153592
client,32,8192,159306
server,32,8192,153575
client,32,8192,159857
server,32,8192,152121
client,32,8192,158403
server,32,8192,153451
client,32,8192,159642
server,32,8192,152466
client,32,8192,158641
server,32,8192,153237
client,32,8192,159434
server,32,8192,159798
client,32,8192,165940
server,32,8192,153812
client,32,8192,160105
server,32,8192,154498
client,32,8192,160841
server,32,8192,151488
client,32,8192,157873
server,32,8192,152225
client,32,8192,158421
server,32,8192,153798
client,32,8192,159978
server,32,8192,152459
client,32,8192,158827
server,32,8192,152849
client,32,8192,158762
server,32,8192,153592
client,32,8192,159570
server,32,8192,153190
client,32,8192,159065
server,32,8192,151564
client,32,8192,157465
server,32,8192,151140
client,32,8192,156974
server,32,8192,159518
client,32,8192,165293
server,32,8192,154818
client,32,8192,160733
server,32,8192,153082
client,32,8192,158913
server,32,8192,153670
client,32,8192,159533
server,32,8192,153408
client,32,8192,159397
server,32,8192,153254
client,32,8192,158946
server,32,8192,152884
client,32,8192,158732
server,32,8192,153554
client,32,8192,159376
server,32,8192,154241
client,32,8192,160310
server,32,8192,153828
client,32,8192,159674
server,32,8192,153604
client,32,8192,159449
server,32,8192,152330
client,32,8192,158224
server,32,8192,153615
client,32,8192,159515
server,32,8192,160493
client,32,8192,166332
server,32,8192,153829
client,32,8192,159774
server,32,8192,153247
client,32,8192,159034
server,32,8192,153217
client,32,8192,159142
server,32,8192,155557
client,32,8192,173225
server,32,8192,153454
client,32,8192,171004
server,32,8192,152636
client,32,8192,158746
server,32,8192,154751
client,32,8192,160904
server,32,8192,152404
client,32,8192,158551
server,32,8192,154015
client,32,8192,160268
server,32,8192,153643
client,32,8192,159857
server,32,8192,152554
client,32,8192,158758
server,32,8192,158362
client,32,8192,164577
server,32,8192,154267
client,32,8192,160557
server,32,8192,153297
client,32,8192,159737
server,32,8192,153575
client,32,8192,159827
server,32,8192,152935
client,32,8192,159313
server,32,8192,153210
client,32,8192,158696
server,32,8192,154076
client,32,8192,159730
server,32,8192,152278
client,32,8192,157876
server,32,8192,153295
client,32,8192,159201
server,32,8192,153198
client,32,8192,158724
server,32,8192,152537
client,32,8192,158155
server,32,8192,153132
client,32,8192,158660
server,32,8192,156014
client,32,8192,161979
server,32,8192,158489
client,32,8192,164840
server,32,8192,152818
client,32,8192,172178
server,32,8192,153222
client,32,8192,172175
server,32,8192,152910
client,32,8192,171933
server,32,8192,151071
client,32,8192,170167
server,32,8192,152980
client,32,8192,171891
server,32,8192,153992
client,32,8192,173417
server,32,8192,153248
client,32,8192,159597
server,32,8192,153401
client,32,8192,159750
server,32,8192,153339
client,32,8192,159758
server,32,8192,153657
client,32,8192,160159
server,32,8192,155995
client,32,8192,162457
server,32,8192,158709
client,32,8192,166431
server,32,8192,152754
client,32,8192,159081
server,32,8192,152608
client,32,8192,159054
server,32,8192,153131
client,32,8192,159572
server,32,8192,151198
client,32,8192,157495
server,32,8192,152882
client,32,8192,159170
server,32,8192,156212
client,32,8192,162500
server,32,8192,151982
client,32,8192,158334
server,32,8192,153379
client,32,8192,159802
server,32,8192,152572
client,32,8192,158992
server,32,8192,153128
client,32,8192,159395
server,32,8192,152893
client,32,8192,159210
server,32,8192,160112
client,32,8192,166487
server,32,8192,151708
client,32,8192,158193
server,32,8192,151440
client,32,8192,157603
server,32,8192,154292
client,32,8192,160305
server,32,8192,153778
client,32,8192,159851
server,32,8192,153531
client,32,8192,159534
server,32,8192,151863
client,32,8192,157817
server,32,8192,154206
client,32,8192,160094
server,32,8192,153431
client,32,8192,159473
server,32,8192,153388
client,32,8192,159317
server,32,8192,154109
client,32,8192,160555
server,32,8192,151670
client,32,8192,158166
server,32,8192,160070
client,32,8192,166482
server,32,8192,155363
client,32,8192,161704
server,32,8192,154128
client,32,8192,160504
server,32,8192,152765
client,32,8192,158991
server,32,8192,151588
client,32,8192,157933
client,32,8192,160101
server,32,8192,153803
server,32,8192,152140
client,32,8192,152300
client,32,8192,159339
server,32,8192,152945
server,32,8192,153303
client,32,8192,153471
server,32,8192,153258
client,32,8192,159772
server,32,8192,153105
client,32,8192,159505
server,32,8192,153502
client,32,8192,159400
server,32,8192,153841
client,32,8192,159773
server,32,8192,160289
client,32,8192,166338
server,32,8192,154244
client,32,8192,160175
server,32,8192,154135
client,32,8192,160179
server,32,8192,154063
client,32,8192,160040
server,32,8192,152859
client,32,8192,158697
server,32,8192,152184
client,32,8192,157695
server,32,8192,153200
client,32,8192,159134
server,32,8192,151621
client,32,8192,157524
server,32,8192,152931
client,32,8192,159346
server,32,8192,153289
client,32,8192,159773
server,32,8192,152576
client,32,8192,158971
server,32,8192,153179
client,32,8192,159598
server,32,8192,159816
client,32,8192,166255
server,32,8192,155103
client,32,8192,161800
server,32,8192,153030
client,32,8192,159712
server,32,8192,153527
client,32,8192,159949
server,32,8192,153417
client,32,8192,159800
server,32,8192,153519
client,32,8192,160023
server,32,8192,153822
client,32,8192,160292
server,32,8192,152081
client,32,8192,158557
server,32,8192,153046
client,32,8192,159444
server,32,8192,151908
client,32,8192,158404
server,32,8192,153151
client,32,8192,159563
server,32,8192,151654
client,32,8192,158048
server,32,8192,152575
client,32,8192,158965
server,32,8192,162867
client,32,8192,169412
server,32,8192,156518
client,32,8192,164262
server,32,8192,153314
client,32,8192,159797
server,32,8192,154238
client,32,8192,160786
server,32,8192,153437
client,32,8192,159857
server,32,8192,153766
client,32,8192,160362
server,32,8192,153996
client,32,8192,160205
server,32,8192,153558
client,32,8192,159475
client,32,8192,161079
server,32,8192,155279
server,32,8192,153457
client,32,8192,153598
server,32,8192,153216
client,32,8192,159168
server,32,8192,153262
client,32,8192,160062
server,32,8192,160472
client,32,8192,167227
server,32,8192,157303
client,32,8192,164549
server,32,8192,153529
client,32,8192,160366
server,32,8192,151876
client,32,8192,158632
server,32,8192,152494
client,32,8192,159149
server,32,8192,153085
client,32,8192,159974
server,32,8192,154146
client,32,8192,160980
server,32,8192,153178
client,32,8192,159649
server,32,8192,156441
client,32,8192,162875
server,32,8192,153064
client,32,8192,159683
server,32,8192,153811
client,32,8192,160286
server,32,8192,153374
client,32,8192,159870
client,32,8192,163101
server,32,8192,156316
server,32,8192,155597
client,32,8192,155791
server,32,8192,154523
client,32,8192,160986
server,32,8192,153601
client,32,8192,160382
server,32,8192,153988
client,32,8192,170218
server,32,8192,153701
client,32,8192,160108
server,32,8192,153705
client,32,8192,160003
server,32,8192,152696
client,32,8192,159085
server,32,8192,152988
client,32,8192,158343
server,32,8192,153565
client,32,8192,159027
server,32,8192,153804
client,32,8192,159005
server,32,8192,151414
client,32,8192,156605
server,32,8192,153896
client,32,8192,159119
server,32,8192,162393
client,32,8192,167657
server,32,8192,153085
client,32,8192,158452
server,32,8192,154025
client,32,8192,159512
server,32,8192,153416
client,32,8192,158707
server,32,8192,153288
client,32,8192,160216
server,32,8192,152864
client,32,8192,158146
client,32,8192,158911
server,32,8192,153675
server,32,8192,152373
client,32,8192,152533
server,32,8192,153288
client,32,8192,158580
server,32,8192,154247
client,32,8192,159667
server,32,8192,153206
client,32,8192,158382
server,32,8192,152767
client,32,8192,158213
server,32,8192,162613
client,32,8192,168088
server,32,8192,155474
client,32,8192,160829
server,32,8192,153797
client,32,8192,159635
server,32,8192,151995
client,32,8192,157923
server,32,8192,153051
client,32,8192,159002
server,32,8192,152030
client,32,8192,157857
server,32,8192,153298
client,32,8192,159275
server,32,8192,154014
client,32,8192,159946
server,32,8192,152691
client,32,8192,158603
server,32,8192,152775
client,32,8192,158670
server,32,8192,153713
client,32,8192,159685
server,32,8192,153558
client,32,8192,159401
server,32,8192,152492
client,32,8192,158420
server,32,8192,171337
client,32,8192,177122
server,32,8192,153778
client,32,8192,159718
server,32,8192,152689
client,32,8192,158588
server,32,8192,153534
client,32,8192,159404
server,32,8192,154064
client,32,8192,160067
server,32,8192,153094
client,32,8192,159036
server,32,8192,153476
client,32,8192,159321
server,32,8192,154439
client,32,8192,160249
server,32,8192,153528
client,32,8192,159297
server,32,8192,153666
client,32,8192,159500
server,32,8192,153486
client,32,8192,159286
server,32,8192,153146
client,32,8192,159107
server,32,8192,157001
client,32,8192,162837
server,32,8192,162799
client,32,8192,168762
server,32,8192,153599
client,32,8192,159861
server,32,8192,152763
client,32,8192,158433
server,32,8192,153379
client,32,8192,159370
server,32,8192,153988
client,32,8192,159804
server,32,8192,152744
client,32,8192,158685
server,32,8192,152041
client,32,8192,157716
server,32,8192,154130
client,32,8192,159916
server,32,8192,153495
client,32,8192,159331
server,32,8192,151546
client,32,8192,157441
server,32,8192,169110
client,32,8192,175092
server,32,8192,155939
client,32,8192,161860
server,32,8192,161541
client,32,8192,169956
server,32,8192,155468
client,32,8192,162405
client,32,8192,159888
server,32,8192,153954
server,32,8192,152811
client,32,8192,153023
client,32,8192,156895
server,32,8192,151078
server,32,8192,153507
client,32,8192,153684
server,32,8192,153382
client,32,8192,159502
server,32,8192,155064
client,32,8192,161093
server,32,8192,154118
client,32,8192,160268
server,32,8192,151423
client,32,8192,157367
server,32,8192,151278
client,32,8192,157486
server,32,8192,152337
client,32,8192,158273
server,32,8192,158835
client,32,8192,177917
server,32,8192,154472
client,32,8192,179313
server,32,8192,153412
client,32,8192,177657
server,32,8192,151465
client,32,8192,173749
server,32,8192,152534
client,32,8192,158921
server,32,8192,152610
client,32,8192,158674
server,32,8192,153754
client,32,8192,159707
server,32,8192,153571
client,32,8192,160266
client,32,8192,157954
server,32,8192,151276
server,32,8192,154692
client,32,8192,154835
server,32,8192,153269
client,32,8192,159212
server,32,8192,152857
client,32,8192,158806
server,32,8192,158855
client,32,8192,164704
server,32,8192,154977
client,32,8192,162450
server,32,8192,154063
client,32,8192,160213
server,32,8192,153437
client,32,8192,159400
server,32,8192,152518
client,32,8192,158483
server,32,8192,152797
client,32,8192,158911
server,32,8192,152708
client,32,8192,158656
server,32,8192,152984
client,32,8192,158893
server,32,8192,153027
client,32,8192,158965
server,32,8192,152664
client,32,8192,158638
server,32,8192,154084
client,32,8192,159840
server,32,8192,152679
client,32,8192,158543
server,32,8192,155919
client,32,8192,161775
server,32,8192,160206
client,32,8192,176419
server,32,8192,152059
client,32,8192,158665
server,32,8192,152911
client,32,8192,159372
server,32,8192,153122
client,32,8192,158957
server,32,8192,152103
client,32,8192,158197
server,32,8192,153278
client,32,8192,159107
server,32,8192,153627
client,32,8192,159496
server,32,8192,153738
client,32,8192,159594
server,32,8192,153361
client,32,8192,160205
server,32,8192,152752
client,32,8192,159400
server,32,8192,152649
client,32,8192,159372
server,32,8192,151900
client,32,8192,158581
server,32,8192,160393
client,32,8192,167039
server,32,8192,153530
client,32,8192,160387
server,32,8192,152897
client,32,8192,159816
server,32,8192,153272
client,32,8192,159983
server,32,8192,153153
client,32,8192,159825
server,32,8192,152153
client,32,8192,158927
server,32,8192,152926
client,32,8192,159619
server,32,8192,151990
client,32,8192,158799
server,32,8192,153674
client,32,8192,160298
server,32,8192,151364
client,32,8192,158477
server,32,8192,153480
client,32,8192,160454
server,32,8192,153139
client,32,8192,160006
server,32,8192,156766
client,32,8192,163757
server,32,8192,155708
client,32,8192,162543
server,32,8192,153627
client,32,8192,160457
server,32,8192,153903
client,32,8192,160822
server,32,8192,153134
client,32,8192,159977
server,32,8192,153258
client,32,8192,159726
server,32,8192,153245
client,32,8192,159920
server,32,8192,153115
client,32,8192,159466
server,32,8192,153821
client,32,8192,160226
server,32,8192,151557
client,32,8192,157961
server,32,8192,153052
client,32,8192,159613
server,32,8192,151465
client,32,8192,158108
client,32,8192,159537
server,32,8192,152953
server,32,8192,162243
client,32,8192,162424
server,32,8192,153218
client,32,8192,159733
server,32,8192,153388
client,32,8192,160267
server,32,8192,153534
client,32,8192,160134
server,32,8192,152966
client,32,8192,159457
server,32,8192,154050
client,32,8192,160461
server,32,8192,153949
client,32,8192,160317
server,32,8192,153117
client,32,8192,159506
server,32,8192,152451
client,32,8192,159089
server,32,8192,153584
client,32,8192,160212
server,32,8192,153385
client,32,8192,159903
server,32,8192,152982
client,32,8192,159864
server,32,8192,158843
client,32,8192,165957
server,32,8192,157570
client,32,8192,164205
server,32,8192,153725
